   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	/* epilogue start */
 166               	.LSM24:
 167 0000 0895      		ret
 168               	.LFE115:
 170               		.section	.text.sendchar,"ax",@progbits
 171               	.global	sendchar
 173               	sendchar:
 174               	.LFB118:
 175               	.LSM25:
 176               	.LVL2:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179 0000 682F      		mov r22,r24
 180               	.LBB231:
 181               	.LSM26:
 182 0002 8FB7      		in r24,__SREG__
 183               	.LVL3:
 184               	/* #APP */
 185               	 ;  510 "../../tmk_core/protocol/lufa/lufa.c" 1
 186 0004 F894      		cli
 187               	 ;  0 "" 2
 188               	/* #NOAPP */
 189 0006 1092 0000 		sts console_flush,__zero_reg__
 190 000a 8FBF      		out __SREG__,r24
 191               	.LBE231:
 192               	.LSM27:
 193 000c 8091 0000 		lds r24,USB_DeviceState
 194               	.LVL4:
 195 0010 8430      		cpi r24,lo8(4)
 196 0012 01F0      		breq .L17
 197 0014 8FEF      		ldi r24,lo8(-1)
 198 0016 0895      		ret
 199               	.L17:
 200               	.LBB232:
 201               	.LBB233:
 202               	.LSM28:
 203 0018 9091 E900 		lds r25,233
 204               	.LBB234:
 205               	.LBB235:
 206               	.LSM29:
 207 001c 8091 EC00 		lds r24,236
 208 0020 80FD      		sbrc r24,0
 209 0022 00C0      		rjmp .L19
 210 0024 80E0      		ldi r24,lo8(0)
 211 0026 00C0      		rjmp .L20
 212               	.L19:
 213 0028 80E8      		ldi r24,lo8(-128)
 214               	.L20:
 215               	.LBE235:
 216               	.LBE234:
 217               	.LSM30:
 218 002a 392F      		mov r19,r25
 219               	.LVL5:
 220 002c 3F70      		andi r19,lo8(15)
 221 002e 382B      		or r19,r24
 222               	.LBE233:
 223               	.LBE232:
 224               	.LBB236:
 225               	.LBB237:
 226               	.LSM31:
 227 0030 83E0      		ldi r24,lo8(3)
 228 0032 8093 E900 		sts 233,r24
 229               	.LBE237:
 230               	.LBE236:
 231               	.LBB238:
 232               	.LBB239:
 233               	.LSM32:
 234 0036 8091 EB00 		lds r24,235
 235               	.LBE239:
 236               	.LBE238:
 237               	.LSM33:
 238 003a 80FF      		sbrs r24,0
 239 003c 00C0      		rjmp .L21
 240               	.LBB240:
 241               	.LBB241:
 242               	.LSM34:
 243 003e 8091 EE00 		lds r24,238
 244               	.LBE241:
 245               	.LBE240:
 246               	.LSM35:
 247 0042 87FF      		sbrs r24,7
 248 0044 00C0      		rjmp .L21
 249               	.LSM36:
 250 0046 8091 0000 		lds r24,timeouted.4932
 251 004a 8823      		tst r24
 252 004c 01F0      		breq .L22
 253               	.LBB242:
 254               	.LBB243:
 255               	.LSM37:
 256 004e 8091 E800 		lds r24,232
 257               	.LBE243:
 258               	.LBE242:
 259               	.LSM38:
 260 0052 85FF      		sbrs r24,5
 261 0054 00C0      		rjmp .L21
 262               	.L22:
 263               	.LSM39:
 264 0056 1092 0000 		sts timeouted.4932,__zero_reg__
 265 005a 25E0      		ldi r18,lo8(5)
 266               	.LVL6:
 267               	.LBB244:
 268               	.LBB245:
 269               	.LBB246:
 270               	.LBB247:
 271               	.LSM40:
 272 005c 40EA      		ldi r20,lo8(4000)
 273 005e 5FE0      		ldi r21,hi8(4000)
 274 0060 00C0      		rjmp .L23
 275               	.L25:
 276               	.LBE247:
 277               	.LBE246:
 278               	.LBE245:
 279               	.LBE244:
 280               	.LSM41:
 281 0062 8091 0000 		lds r24,USB_DeviceState
 282 0066 8430      		cpi r24,lo8(4)
 283 0068 01F4      		brne .L21
 284               	.LBB251:
 285               	.LBB252:
 286               	.LSM42:
 287 006a 8091 EB00 		lds r24,235
 288               	.LBE252:
 289               	.LBE251:
 290               	.LSM43:
 291 006e 85FD      		sbrc r24,5
 292 0070 00C0      		rjmp .L21
 293               	.LSM44:
 294 0072 2223      		tst r18
 295 0074 01F4      		brne .L24
 296               	.LSM45:
 297 0076 81E0      		ldi r24,lo8(1)
 298 0078 8093 0000 		sts timeouted.4932,r24
 299 007c 00C0      		rjmp .L21
 300               	.L24:
 301               	.LSM46:
 302 007e 2150      		subi r18,lo8(-(-1))
 303               	.LBB253:
 304               	.LBB250:
 305               	.LBB249:
 306               	.LBB248:
 307               	.LSM47:
 308 0080 CA01      		movw r24,r20
 309               	.LVL7:
 310               	/* #APP */
 311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 312 0082 0197      		1: sbiw r24,1
 313 0084 01F4      		brne 1b
 314               	 ;  0 "" 2
 315               	/* #NOAPP */
 316               	.L23:
 317               	.LBE248:
 318               	.LBE249:
 319               	.LBE250:
 320               	.LBE253:
 321               	.LBB254:
 322               	.LBB255:
 323               	.LSM48:
 324 0086 8091 E800 		lds r24,232
 325               	.LVL8:
 326               	.LBE255:
 327               	.LBE254:
 328               	.LSM49:
 329 008a 85FF      		sbrs r24,5
 330 008c 00C0      		rjmp .L25
 331               	.LBB256:
 332               	.LBB257:
 333               	.LSM50:
 334 008e 6093 F100 		sts 241,r22
 335               	.LBE257:
 336               	.LBE256:
 337               	.LBB258:
 338               	.LBB259:
 339               	.LSM51:
 340 0092 8091 E800 		lds r24,232
 341               	.LBE259:
 342               	.LBE258:
 343               	.LSM52:
 344 0096 85FD      		sbrc r24,5
 345 0098 00C0      		rjmp .L26
 346               	.L30:
 347               	.LBB260:
 348               	.LBB261:
 349               	.LSM53:
 350 009a 8091 E800 		lds r24,232
 351               	.LBE261:
 352               	.LBE260:
 353               	.LSM54:
 354 009e 80FF      		sbrs r24,0
 355 00a0 00C0      		rjmp .L30
 356               	.LBB262:
 357               	.LBB263:
 358               	.LSM55:
 359 00a2 8091 E800 		lds r24,232
 360 00a6 8E77      		andi r24,lo8(126)
 361 00a8 8093 E800 		sts 232,r24
 362 00ac 00C0      		rjmp .L28
 363               	.L26:
 364               	.LBE263:
 365               	.LBE262:
 366               	.LBB264:
 367               	.LSM56:
 368 00ae 9FB7      		in r25,__SREG__
 369               	.LVL9:
 370               	/* #APP */
 371               	 ;  549 "../../tmk_core/protocol/lufa/lufa.c" 1
 372 00b0 F894      		cli
 373               	 ;  0 "" 2
 374               	/* #NOAPP */
 375 00b2 81E0      		ldi r24,lo8(1)
 376 00b4 8093 0000 		sts console_flush,r24
 377 00b8 9FBF      		out __SREG__,r25
 378               	.L28:
 379               	.LBE264:
 380               	.LBB265:
 381               	.LBB266:
 382               	.LSM57:
 383 00ba 3F70      		andi r19,lo8(15)
 384 00bc 3093 E900 		sts 233,r19
 385 00c0 80E0      		ldi r24,lo8(0)
 386 00c2 0895      		ret
 387               	.LVL10:
 388               	.L21:
 389               	.LBE266:
 390               	.LBE265:
 391               	.LBB267:
 392               	.LBB268:
 393               	.LSM58:
 394 00c4 3F70      		andi r19,lo8(15)
 395               	.LSM59:
 396 00c6 3093 E900 		sts 233,r19
 397 00ca 8FEF      		ldi r24,lo8(-1)
 398               	.LBE268:
 399               	.LBE267:
 400               	.LSM60:
 401 00cc 0895      		ret
 402               	.LFE118:
 404               		.section	.text.send_consumer,"ax",@progbits
 406               	send_consumer:
 407               	.LFB117:
 408               	.LSM61:
 409               	.LVL11:
 410 0000 DF93      		push r29
 411 0002 CF93      		push r28
 412 0004 00D0      		rcall .
 413 0006 0F92      		push __tmp_reg__
 414 0008 CDB7      		in r28,__SP_L__
 415 000a DEB7      		in r29,__SP_H__
 416               	/* prologue: function */
 417               	/* frame size = 3 */
 418 000c AC01      		movw r20,r24
 419               	.LSM62:
 420 000e 8091 0000 		lds r24,USB_DeviceState
 421               	.LVL12:
 422 0012 8430      		cpi r24,lo8(4)
 423 0014 01F4      		brne .L37
 424               	.LBB269:
 425               	.LBB270:
 426               	.LSM63:
 427 0016 82E0      		ldi r24,lo8(2)
 428 0018 8093 E900 		sts 233,r24
 429 001c 2FEF      		ldi r18,lo8(-1)
 430               	.LBE270:
 431               	.LBE269:
 432               	.LBB271:
 433               	.LBB272:
 434               	.LBB273:
 435               	.LBB274:
 436               	.LSM64:
 437 001e 95ED      		ldi r25,lo8(-43)
 438 0020 00C0      		rjmp .L34
 439               	.L36:
 440 0022 892F      		mov r24,r25
 441               	.LVL13:
 442               	/* #APP */
 443               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 0024 8A95      		1: dec r24
 445 0026 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE274:
 449               	.LBE273:
 450               	.LBE272:
 451               	.LBE271:
 452               	.LSM65:
 453 0028 2223      		tst r18
 454 002a 01F0      		breq .L35
 455               	.L34:
 456               	.LBB275:
 457               	.LBB276:
 458               	.LSM66:
 459 002c 8091 E800 		lds r24,232
 460               	.LVL14:
 461 0030 2150      		subi r18,lo8(-(-1))
 462               	.LBE276:
 463               	.LBE275:
 464               	.LSM67:
 465 0032 85FF      		sbrs r24,5
 466 0034 00C0      		rjmp .L36
 467               	.LVL15:
 468               	.L35:
 469               	.LBB277:
 470               	.LBB278:
 471               	.LSM68:
 472 0036 8091 E800 		lds r24,232
 473               	.LVL16:
 474               	.LBE278:
 475               	.LBE277:
 476               	.LSM69:
 477 003a 85FF      		sbrs r24,5
 478 003c 00C0      		rjmp .L37
 479               	.LSM70:
 480 003e 5B83      		std Y+3,r21
 481 0040 4A83      		std Y+2,r20
 482 0042 83E0      		ldi r24,lo8(3)
 483 0044 8983      		std Y+1,r24
 484               	.LSM71:
 485 0046 CE01      		movw r24,r28
 486 0048 0196      		adiw r24,1
 487 004a 63E0      		ldi r22,lo8(3)
 488 004c 70E0      		ldi r23,hi8(3)
 489 004e 40E0      		ldi r20,lo8(0)
 490 0050 50E0      		ldi r21,hi8(0)
 491               	.LVL17:
 492 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 493               	.LBB279:
 494               	.LBB280:
 495               	.LSM72:
 496 0056 8091 E800 		lds r24,232
 497 005a 8E77      		andi r24,lo8(126)
 498 005c 8093 E800 		sts 232,r24
 499               	.LVL18:
 500               	.L37:
 501               	/* epilogue start */
 502               	.LBE280:
 503               	.LBE279:
 504               	.LSM73:
 505 0060 0F90      		pop __tmp_reg__
 506 0062 0F90      		pop __tmp_reg__
 507 0064 0F90      		pop __tmp_reg__
 508 0066 CF91      		pop r28
 509 0068 DF91      		pop r29
 510 006a 0895      		ret
 511               	.LFE117:
 513               		.section	.text.send_system,"ax",@progbits
 515               	send_system:
 516               	.LFB116:
 517               	.LSM74:
 518               	.LVL19:
 519 0000 DF93      		push r29
 520 0002 CF93      		push r28
 521 0004 00D0      		rcall .
 522 0006 0F92      		push __tmp_reg__
 523 0008 CDB7      		in r28,__SP_L__
 524 000a DEB7      		in r29,__SP_H__
 525               	/* prologue: function */
 526               	/* frame size = 3 */
 527 000c AC01      		movw r20,r24
 528               	.LSM75:
 529 000e 8091 0000 		lds r24,USB_DeviceState
 530               	.LVL20:
 531 0012 8430      		cpi r24,lo8(4)
 532 0014 01F4      		brne .L43
 533               	.LBB281:
 534               	.LBB282:
 535               	.LSM76:
 536 0016 82E0      		ldi r24,lo8(2)
 537 0018 8093 E900 		sts 233,r24
 538 001c 2FEF      		ldi r18,lo8(-1)
 539               	.LBE282:
 540               	.LBE281:
 541               	.LBB283:
 542               	.LBB284:
 543               	.LBB285:
 544               	.LBB286:
 545               	.LSM77:
 546 001e 95ED      		ldi r25,lo8(-43)
 547 0020 00C0      		rjmp .L40
 548               	.L42:
 549 0022 892F      		mov r24,r25
 550               	.LVL21:
 551               	/* #APP */
 552               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 553 0024 8A95      		1: dec r24
 554 0026 01F4      		brne 1b
 555               	 ;  0 "" 2
 556               	/* #NOAPP */
 557               	.LBE286:
 558               	.LBE285:
 559               	.LBE284:
 560               	.LBE283:
 561               	.LSM78:
 562 0028 2223      		tst r18
 563 002a 01F0      		breq .L41
 564               	.L40:
 565               	.LBB287:
 566               	.LBB288:
 567               	.LSM79:
 568 002c 8091 E800 		lds r24,232
 569               	.LVL22:
 570 0030 2150      		subi r18,lo8(-(-1))
 571               	.LBE288:
 572               	.LBE287:
 573               	.LSM80:
 574 0032 85FF      		sbrs r24,5
 575 0034 00C0      		rjmp .L42
 576               	.LVL23:
 577               	.L41:
 578               	.LBB289:
 579               	.LBB290:
 580               	.LSM81:
 581 0036 8091 E800 		lds r24,232
 582               	.LVL24:
 583               	.LBE290:
 584               	.LBE289:
 585               	.LSM82:
 586 003a 85FF      		sbrs r24,5
 587 003c 00C0      		rjmp .L43
 588               	.LSM83:
 589 003e 5B83      		std Y+3,r21
 590 0040 4A83      		std Y+2,r20
 591 0042 82E0      		ldi r24,lo8(2)
 592 0044 8983      		std Y+1,r24
 593               	.LSM84:
 594 0046 CE01      		movw r24,r28
 595 0048 0196      		adiw r24,1
 596 004a 63E0      		ldi r22,lo8(3)
 597 004c 70E0      		ldi r23,hi8(3)
 598 004e 40E0      		ldi r20,lo8(0)
 599 0050 50E0      		ldi r21,hi8(0)
 600               	.LVL25:
 601 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 602               	.LBB291:
 603               	.LBB292:
 604               	.LSM85:
 605 0056 8091 E800 		lds r24,232
 606 005a 8E77      		andi r24,lo8(126)
 607 005c 8093 E800 		sts 232,r24
 608               	.LVL26:
 609               	.L43:
 610               	/* epilogue start */
 611               	.LBE292:
 612               	.LBE291:
 613               	.LSM86:
 614 0060 0F90      		pop __tmp_reg__
 615 0062 0F90      		pop __tmp_reg__
 616 0064 0F90      		pop __tmp_reg__
 617 0066 CF91      		pop r28
 618 0068 DF91      		pop r29
 619 006a 0895      		ret
 620               	.LFE116:
 622               		.section	.text.send_keyboard,"ax",@progbits
 624               	send_keyboard:
 625               	.LFB114:
 626               	.LSM87:
 627               	.LVL27:
 628 0000 0F93      		push r16
 629 0002 1F93      		push r17
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632 0004 182F      		mov r17,r24
 633 0006 092F      		mov r16,r25
 634               	.LVL28:
 635               	.LSM88:
 636 0008 8091 0000 		lds r24,USB_DeviceState
 637               	.LVL29:
 638 000c 8430      		cpi r24,lo8(4)
 639 000e 01F4      		brne .L50
 640               	.LVL30:
 641               	.LBB293:
 642               	.LBB294:
 643               	.LSM89:
 644 0010 81E0      		ldi r24,lo8(1)
 645 0012 8093 E900 		sts 233,r24
 646 0016 9FEF      		ldi r25,lo8(-1)
 647               	.LBE294:
 648               	.LBE293:
 649               	.LBB295:
 650               	.LBB296:
 651               	.LBB297:
 652               	.LBB298:
 653               	.LSM90:
 654 0018 25ED      		ldi r18,lo8(-43)
 655 001a 00C0      		rjmp .L46
 656               	.L48:
 657 001c 822F      		mov r24,r18
 658               	.LVL31:
 659               	/* #APP */
 660               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 661 001e 8A95      		1: dec r24
 662 0020 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.LBE298:
 666               	.LBE297:
 667               	.LBE296:
 668               	.LBE295:
 669               	.LSM91:
 670 0022 9923      		tst r25
 671 0024 01F0      		breq .L47
 672               	.L46:
 673               	.LBB299:
 674               	.LBB300:
 675               	.LSM92:
 676 0026 8091 E800 		lds r24,232
 677               	.LVL32:
 678 002a 9150      		subi r25,lo8(-(-1))
 679               	.LBE300:
 680               	.LBE299:
 681               	.LSM93:
 682 002c 85FF      		sbrs r24,5
 683 002e 00C0      		rjmp .L48
 684               	.LVL33:
 685               	.L47:
 686               	.LBB301:
 687               	.LBB302:
 688               	.LSM94:
 689 0030 8091 E800 		lds r24,232
 690               	.LVL34:
 691               	.LBE302:
 692               	.LBE301:
 693               	.LSM95:
 694 0034 85FF      		sbrs r24,5
 695 0036 00C0      		rjmp .L50
 696               	.LSM96:
 697 0038 812F      		mov r24,r17
 698 003a 902F      		mov r25,r16
 699 003c 68E0      		ldi r22,lo8(8)
 700 003e 70E0      		ldi r23,hi8(8)
 701 0040 40E0      		ldi r20,lo8(0)
 702 0042 50E0      		ldi r21,hi8(0)
 703 0044 0E94 0000 		call Endpoint_Write_Stream_LE
 704               	.LBB303:
 705               	.LBB304:
 706               	.LSM97:
 707 0048 8091 E800 		lds r24,232
 708 004c 8E77      		andi r24,lo8(126)
 709 004e 8093 E800 		sts 232,r24
 710               	.LBE304:
 711               	.LBE303:
 712               	.LSM98:
 713 0052 A0E0      		ldi r26,lo8(keyboard_report_sent)
 714 0054 B0E0      		ldi r27,hi8(keyboard_report_sent)
 715 0056 212F      		mov r18,r17
 716 0058 302F      		mov r19,r16
 717 005a C901      		movw r24,r18
 718 005c FC01      		movw r30,r24
 719 005e 88E0      		ldi r24,lo8(8)
 720               	.LVL35:
 721               	.L49:
 722 0060 0190      		ld r0,Z+
 723 0062 0D92      		st X+,r0
 724 0064 8150      		subi r24,lo8(-(-1))
 725 0066 01F4      		brne .L49
 726               	.LVL36:
 727               	.L50:
 728               	/* epilogue start */
 729               	.LSM99:
 730 0068 1F91      		pop r17
 731               	.LVL37:
 732 006a 0F91      		pop r16
 733               	.LVL38:
 734 006c 0895      		ret
 735               	.LFE114:
 737               		.section	.text.EVENT_USB_Device_Suspend,"ax",@progbits
 738               	.global	EVENT_USB_Device_Suspend
 740               	EVENT_USB_Device_Suspend:
 741               	.LFB108:
 742               	.LSM100:
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745               	.LSM101:
 746 0000 80E0      		ldi r24,lo8(__c.4801)
 747 0002 90E0      		ldi r25,hi8(__c.4801)
 748 0004 0E94 0000 		call xputs
 749               	/* epilogue start */
 750               	.LSM102:
 751 0008 0895      		ret
 752               	.LFE108:
 754               		.section	.text.EVENT_USB_Device_Reset,"ax",@progbits
 755               	.global	EVENT_USB_Device_Reset
 757               	EVENT_USB_Device_Reset:
 758               	.LFB107:
 759               	.LSM103:
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762               	.LSM104:
 763 0000 80E0      		ldi r24,lo8(__c.4797)
 764 0002 90E0      		ldi r25,hi8(__c.4797)
 765 0004 0E94 0000 		call xputs
 766               	/* epilogue start */
 767               	.LSM105:
 768 0008 0895      		ret
 769               	.LFE107:
 771               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 772               	.global	EVENT_USB_Device_Disconnect
 774               	EVENT_USB_Device_Disconnect:
 775               	.LFB106:
 776               	.LSM106:
 777               	/* prologue: function */
 778               	/* frame size = 0 */
 779               	.LSM107:
 780 0000 80E0      		ldi r24,lo8(__c.4792)
 781 0002 90E0      		ldi r25,hi8(__c.4792)
 782 0004 0E94 0000 		call xputs
 783               	.LSM108:
 784 0008 1092 0000 		sts USB_IsInitialized,__zero_reg__
 785               	/* epilogue start */
 786               	.LSM109:
 787 000c 0895      		ret
 788               	.LFE106:
 790               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 791               	.global	EVENT_USB_Device_Connect
 793               	EVENT_USB_Device_Connect:
 794               	.LFB105:
 795               	.LSM110:
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	.LSM111:
 799 0000 80E0      		ldi r24,lo8(__c.4785)
 800 0002 90E0      		ldi r25,hi8(__c.4785)
 801 0004 0E94 0000 		call xputs
 802               	.LSM112:
 803 0008 8091 0000 		lds r24,USB_IsInitialized
 804 000c 8823      		tst r24
 805 000e 01F4      		brne .L60
 806               	.LSM113:
 807 0010 0E94 0000 		call USB_Disable
 808               	.LSM114:
 809 0014 0E94 0000 		call USB_Init
 810               	.LBB305:
 811               	.LBB306:
 812               	.LBB307:
 813               	.LBB308:
 814               	.LSM115:
 815 0018 8091 E200 		lds r24,226
 816 001c 8460      		ori r24,lo8(4)
 817 001e 8093 E200 		sts 226,r24
 818               	.L60:
 819 0022 0895      		ret
 820               	.LBE308:
 821               	.LBE307:
 822               	.LBE306:
 823               	.LBE305:
 824               	.LFE105:
 826               		.section	.text.main,"ax",@progbits
 827               		.weak	main
 829               	main:
 830               	.LFB121:
 831               	.LSM116:
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834               	.LBB321:
 835               	.LBB322:
 836               	.LSM117:
 837 0000 84B7      		in r24,84-32
 838 0002 877F      		andi r24,lo8(-9)
 839 0004 84BF      		out 84-32,r24
 840               	.LSM118:
 841 0006 88E1      		ldi r24,lo8(24)
 842               	/* #APP */
 843               	 ;  573 "../../tmk_core/protocol/lufa/lufa.c" 1
 844 0008 0FB6      		in __tmp_reg__, __SREG__
 845 000a F894      		cli
 846 000c 8093 6000 		sts 96, r24
 847 0010 1092 6000 		sts 96, __zero_reg__
 848 0014 0FBE      		out __SREG__,__tmp_reg__
 849               		
 850               	 ;  0 "" 2
 851               	/* #NOAPP */
 852               	.LBB323:
 853               	.LSM119:
 854 0016 80E0      		ldi r24,lo8(0)
 855 0018 90E0      		ldi r25,hi8(0)
 856 001a 20E8      		ldi r18,lo8(-128)
 857               	/* #APP */
 858               	 ;  576 "../../tmk_core/protocol/lufa/lufa.c" 1
 859 001c 0FB6      		in __tmp_reg__,__SREG__
 860 001e F894      		cli
 861 0020 2093 6100 		sts 97, r18
 862 0024 8093 6100 		sts 97, r24
 863 0028 0FBE      		out __SREG__, __tmp_reg__
 864               	 ;  0 "" 2
 865               	/* #NOAPP */
 866               	.LBE323:
 867               	.LBE322:
 868               	.LBE321:
 869               	.LSM120:
 870 002a 0E94 0000 		call keyboard_setup
 871               	.LBB324:
 872               	.LBB325:
 873               	.LSM121:
 874 002e 0E94 0000 		call USB_Disable
 875               	.LSM122:
 876 0032 0E94 0000 		call USB_Init
 877               	.LBB326:
 878               	.LBB327:
 879               	.LBB328:
 880               	.LBB329:
 881               	.LSM123:
 882 0036 8091 E200 		lds r24,226
 883 003a 8460      		ori r24,lo8(4)
 884 003c 8093 E200 		sts 226,r24
 885               	.LBE329:
 886               	.LBE328:
 887               	.LBE327:
 888               	.LBE326:
 889               	.LSM124:
 890 0040 80E0      		ldi r24,lo8(gs(sendchar))
 891 0042 90E0      		ldi r25,hi8(gs(sendchar))
 892 0044 0E94 0000 		call print_set_sendchar
 893               	.LBE325:
 894               	.LBE324:
 895               	.LSM125:
 896               	/* #APP */
 897               	 ;  597 "../../tmk_core/protocol/lufa/lufa.c" 1
 898 0048 7894      		sei
 899               	 ;  0 "" 2
 900               	/* #NOAPP */
 901 004a 00C0      		rjmp .L62
 902               	.L63:
 903               	.LSM126:
 904 004c 0E94 0000 		call USB_USBTask
 905               	.L62:
 906               	.LSM127:
 907 0050 8091 0000 		lds r24,USB_DeviceState
 908 0054 8430      		cpi r24,lo8(4)
 909 0056 01F4      		brne .L63
 910               	.LSM128:
 911 0058 80E0      		ldi r24,lo8(__c.4982)
 912 005a 90E0      		ldi r25,hi8(__c.4982)
 913 005c 0E94 0000 		call xputs
 914               	.LSM129:
 915 0060 0E94 0000 		call keyboard_init
 916               	.LSM130:
 917 0064 80E0      		ldi r24,lo8(lufa_driver)
 918 0066 90E0      		ldi r25,hi8(lufa_driver)
 919 0068 0E94 0000 		call host_set_driver
 920               	.LSM131:
 921 006c 80E0      		ldi r24,lo8(__c.4984)
 922 006e 90E0      		ldi r25,hi8(__c.4984)
