   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 152 0058 0895      		ret
 153               	.LFE112:
 155               		.section	.text.clear_keyboard_but_mods,"ax",@progbits
 156               	.global	clear_keyboard_but_mods
 158               	clear_keyboard_but_mods:
 159               	.LFB111:
 160               	.LSM12:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LSM13:
 164 0000 0E94 0000 		call clear_weak_mods
 165               	.LSM14:
 166 0004 0E94 0000 		call clear_keys
 167               	.LSM15:
 168 0008 0E94 0000 		call send_keyboard_report
 169               	.LSM16:
 170 000c 0E94 0000 		call mousekey_clear
 171               	.LSM17:
 172 0010 0E94 0000 		call mousekey_send
 173               	.LSM18:
 174 0014 80E0      		ldi r24,lo8(0)
 175 0016 90E0      		ldi r25,hi8(0)
 176 0018 0E94 0000 		call host_system_send
 177               	.LSM19:
 178 001c 80E0      		ldi r24,lo8(0)
 179 001e 90E0      		ldi r25,hi8(0)
 180 0020 0E94 0000 		call host_consumer_send
 181               	/* epilogue start */
 182               	.LSM20:
 183 0024 0895      		ret
 184               	.LFE111:
 186               		.section	.text.clear_keyboard,"ax",@progbits
 187               	.global	clear_keyboard
 189               	clear_keyboard:
 190               	.LFB110:
 191               	.LSM21:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LSM22:
 195 0000 0E94 0000 		call clear_mods
 196               	.LSM23:
 197 0004 0E94 0000 		call clear_keyboard_but_mods
 198               	/* epilogue start */
 199               	.LSM24:
 200 0008 0895      		ret
 201               	.LFE110:
 203               		.section	.text.unregister_mods,"ax",@progbits
 204               	.global	unregister_mods
 206               	unregister_mods:
 207               	.LFB109:
 208               	.LSM25:
 209               	.LVL7:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM26:
 213 0000 8823      		tst r24
 214 0002 01F0      		breq .L21
 215               	.LSM27:
 216 0004 0E94 0000 		call del_mods
 217               	.LVL8:
 218               	.LSM28:
 219 0008 0E94 0000 		call send_keyboard_report
 220               	.LVL9:
 221               	.L21:
 222 000c 0895      		ret
 223               	.LFE109:
 225               		.section	.text.register_mods,"ax",@progbits
 226               	.global	register_mods
 228               	register_mods:
 229               	.LFB108:
 230               	.LSM29:
 231               	.LVL10:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LSM30:
 235 0000 8823      		tst r24
 236 0002 01F0      		breq .L24
 237               	.LSM31:
 238 0004 0E94 0000 		call add_mods
 239               	.LVL11:
 240               	.LSM32:
 241 0008 0E94 0000 		call send_keyboard_report
 242               	.LVL12:
 243               	.L24:
 244 000c 0895      		ret
 245               	.LFE108:
 247               		.section	.text.unregister_code,"ax",@progbits
 248               	.global	unregister_code
 250               	unregister_code:
 251               	.LFB107:
 252               	.LSM33:
 253               	.LVL13:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256 0000 282F      		mov r18,r24
 257               	.LSM34:
 258 0002 8823      		tst r24
 259 0004 01F4      		brne .+2
 260 0006 00C0      		rjmp .L33
 261               	.LSM35:
 262 0008 8238      		cpi r24,lo8(-126)
 263 000a 01F4      		brne .L27
 264               	.LSM36:
 265 000c 0E94 0000 		call host_keyboard_leds
 266               	.LVL14:
 267 0010 81FF      		sbrs r24,1
 268 0012 00C0      		rjmp .L33
 269               	.LSM37:
 270 0014 89E3      		ldi r24,lo8(57)
 271 0016 0E94 0000 		call add_key
 272               	.LSM38:
 273 001a 0E94 0000 		call send_keyboard_report
 274               	.LSM39:
 275 001e 89E3      		ldi r24,lo8(57)
 276 0020 00C0      		rjmp .L35
 277               	.LVL15:
 278               	.L27:
 279               	.LSM40:
 280 0022 8338      		cpi r24,lo8(-125)
 281 0024 01F4      		brne .L28
 282               	.LSM41:
 283 0026 0E94 0000 		call host_keyboard_leds
 284               	.LVL16:
 285 002a 80FF      		sbrs r24,0
 286 002c 00C0      		rjmp .L33
 287               	.LSM42:
 288 002e 83E5      		ldi r24,lo8(83)
 289 0030 0E94 0000 		call add_key
 290               	.LSM43:
 291 0034 0E94 0000 		call send_keyboard_report
 292               	.LSM44:
 293 0038 83E5      		ldi r24,lo8(83)
 294               	.LVL17:
 295               	.L35:
 296 003a 0E94 0000 		call del_key
 297               	.LVL18:
 298 003e 00C0      		rjmp .L34
 299               	.LVL19:
 300               	.L28:
 301               	.LSM45:
 302 0040 8438      		cpi r24,lo8(-124)
 303 0042 01F4      		brne .L29
 304               	.LSM46:
 305 0044 0E94 0000 		call host_keyboard_leds
 306               	.LVL20:
 307 0048 82FF      		sbrs r24,2
 308 004a 00C0      		rjmp .L33
 309               	.LSM47:
 310 004c 87E4      		ldi r24,lo8(71)
 311 004e 0E94 0000 		call add_key
 312               	.LSM48:
 313 0052 0E94 0000 		call send_keyboard_report
 314               	.LSM49:
 315 0056 87E4      		ldi r24,lo8(71)
 316 0058 00C0      		rjmp .L35
 317               	.LVL21:
 318               	.L29:
 319               	.LSM50:
 320 005a 8450      		subi r24,lo8(-(-4))
 321               	.LVL22:
 322 005c 813A      		cpi r24,lo8(-95)
 323 005e 00F4      		brsh .L30
 324               	.LSM51:
 325 0060 822F      		mov r24,r18
 326 0062 00C0      		rjmp .L35
 327               	.L30:
 328               	.LSM52:
 329 0064 822F      		mov r24,r18
 330 0066 805E      		subi r24,lo8(-(32))
 331 0068 8830      		cpi r24,lo8(8)
 332 006a 00F4      		brsh .L31
 333               	.LSM53:
 334 006c 2770      		andi r18,lo8(7)
 335 006e 81E0      		ldi r24,lo8(1)
 336 0070 90E0      		ldi r25,hi8(1)
 337 0072 00C0      		rjmp 2f
 338 0074 880F      	1:	lsl r24
 339 0076 2A95      	2:	dec r18
 340 0078 02F4      		brpl 1b
 341 007a 0E94 0000 		call del_mods
 342               	.LVL23:
 343               	.L34:
 344               	.LSM54:
 345 007e 0E94 0000 		call send_keyboard_report
 346 0082 0895      		ret
 347               	.LVL24:
 348               	.L31:
 349               	.LSM55:
 350 0084 822F      		mov r24,r18
 351 0086 855A      		subi r24,lo8(-(91))
 352 0088 8330      		cpi r24,lo8(3)
 353 008a 00F4      		brsh .L32
 354               	.LSM56:
 355 008c 80E0      		ldi r24,lo8(0)
 356 008e 90E0      		ldi r25,hi8(0)
 357 0090 0E94 0000 		call host_system_send
 358               	.LVL25:
 359 0094 0895      		ret
 360               	.LVL26:
 361               	.L32:
 362               	.LSM57:
 363 0096 285A      		subi r18,lo8(-(88))
 364 0098 2331      		cpi r18,lo8(19)
 365 009a 00F4      		brsh .L33
 366               	.LSM58:
 367 009c 80E0      		ldi r24,lo8(0)
 368 009e 90E0      		ldi r25,hi8(0)
 369 00a0 0E94 0000 		call host_consumer_send
 370               	.LVL27:
 371               	.L33:
 372 00a4 0895      		ret
 373               	.LFE107:
 375               		.section	.text.register_code,"ax",@progbits
 376               	.global	register_code
 378               	register_code:
 379               	.LFB106:
 380               	.LSM59:
 381               	.LVL28:
 382 0000 1F93      		push r17
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385 0002 182F      		mov r17,r24
 386               	.LSM60:
 387 0004 8823      		tst r24
 388 0006 01F4      		brne .+2
 389 0008 00C0      		rjmp .L70
 390               	.LSM61:
 391 000a 8238      		cpi r24,lo8(-126)
 392 000c 01F4      		brne .L38
 393               	.LSM62:
 394 000e 0E94 0000 		call host_keyboard_leds
 395               	.LVL29:
 396 0012 81FD      		sbrc r24,1
 397 0014 00C0      		rjmp .L70
 398               	.LSM63:
 399 0016 89E3      		ldi r24,lo8(57)
 400 0018 0E94 0000 		call add_key
 401               	.LSM64:
 402 001c 0E94 0000 		call send_keyboard_report
 403               	.LSM65:
 404 0020 89E3      		ldi r24,lo8(57)
 405 0022 00C0      		rjmp .L71
 406               	.LVL30:
 407               	.L38:
 408               	.LSM66:
 409 0024 8338      		cpi r24,lo8(-125)
 410 0026 01F4      		brne .L39
 411               	.LSM67:
 412 0028 0E94 0000 		call host_keyboard_leds
 413               	.LVL31:
 414 002c 80FD      		sbrc r24,0
 415 002e 00C0      		rjmp .L70
 416               	.LSM68:
 417 0030 83E5      		ldi r24,lo8(83)
 418 0032 0E94 0000 		call add_key
 419               	.LSM69:
 420 0036 0E94 0000 		call send_keyboard_report
 421               	.LSM70:
 422 003a 83E5      		ldi r24,lo8(83)
 423               	.L71:
 424 003c 0E94 0000 		call del_key
 425               	.L72:
 426               	.LSM71:
 427 0040 0E94 0000 		call send_keyboard_report
 428 0044 00C0      		rjmp .L70
 429               	.LVL32:
 430               	.L39:
 431               	.LSM72:
 432 0046 8438      		cpi r24,lo8(-124)
 433 0048 01F4      		brne .L40
 434               	.LSM73:
 435 004a 0E94 0000 		call host_keyboard_leds
 436               	.LVL33:
 437 004e 82FD      		sbrc r24,2
 438 0050 00C0      		rjmp .L70
 439               	.LSM74:
 440 0052 87E4      		ldi r24,lo8(71)
 441 0054 0E94 0000 		call add_key
 442               	.LSM75:
 443 0058 0E94 0000 		call send_keyboard_report
 444               	.LSM76:
 445 005c 87E4      		ldi r24,lo8(71)
 446 005e 00C0      		rjmp .L71
 447               	.LVL34:
 448               	.L40:
 449               	.LSM77:
 450 0060 8450      		subi r24,lo8(-(-4))
 451               	.LVL35:
 452 0062 813A      		cpi r24,lo8(-95)
 453 0064 00F4      		brsh .L41
 454               	.LSM78:
 455 0066 812F      		mov r24,r17
 456 0068 0E94 0000 		call command_proc
 457 006c 8823      		tst r24
 458 006e 01F0      		breq .+2
 459 0070 00C0      		rjmp .L70
 460               	.LSM79:
 461 0072 812F      		mov r24,r17
 462 0074 0E94 0000 		call add_key
 463 0078 00C0      		rjmp .L72
 464               	.L41:
 465               	.LSM80:
 466 007a 812F      		mov r24,r17
 467 007c 805E      		subi r24,lo8(-(32))
 468 007e 8830      		cpi r24,lo8(8)
 469 0080 00F4      		brsh .L42
 470               	.LSM81:
 471 0082 1770      		andi r17,lo8(7)
 472 0084 81E0      		ldi r24,lo8(1)
 473 0086 90E0      		ldi r25,hi8(1)
 474 0088 00C0      		rjmp 2f
 475 008a 880F      	1:	lsl r24
 476 008c 1A95      	2:	dec r17
 477 008e 02F4      		brpl 1b
 478 0090 0E94 0000 		call add_mods
 479 0094 00C0      		rjmp .L72
 480               	.L42:
 481               	.LSM82:
 482 0096 812F      		mov r24,r17
 483 0098 855A      		subi r24,lo8(-(91))
 484 009a 8330      		cpi r24,lo8(3)
 485 009c 00F4      		brsh .L43
 486               	.LSM83:
 487 009e 153A      		cpi r17,lo8(-91)
 488 00a0 01F4      		brne .L44
 489 00a2 81E8      		ldi r24,lo8(129)
 490 00a4 90E0      		ldi r25,hi8(129)
 491 00a6 00C0      		rjmp .L45
 492               	.L44:
 493 00a8 163A      		cpi r17,lo8(-90)
 494 00aa 01F4      		brne .L46
 495 00ac 82E8      		ldi r24,lo8(130)
 496 00ae 90E0      		ldi r25,hi8(130)
 497 00b0 00C0      		rjmp .L45
 498               	.L46:
 499 00b2 173A      		cpi r17,lo8(-89)
 500 00b4 01F0      		breq .L47
 501 00b6 80E0      		ldi r24,lo8(0)
 502 00b8 90E0      		ldi r25,hi8(0)
 503 00ba 00C0      		rjmp .L45
 504               	.L47:
 505 00bc 83E8      		ldi r24,lo8(131)
 506 00be 90E0      		ldi r25,hi8(131)
 507               	.L45:
 508 00c0 0E94 0000 		call host_system_send
 509 00c4 00C0      		rjmp .L70
 510               	.L43:
 511               	.LSM84:
 512 00c6 812F      		mov r24,r17
 513 00c8 885A      		subi r24,lo8(-(88))
 514 00ca 8331      		cpi r24,lo8(19)
 515 00cc 00F0      		brlo .+2
 516 00ce 00C0      		rjmp .L70
 517               	.LSM85:
 518 00d0 183A      		cpi r17,lo8(-88)
 519 00d2 01F4      		brne .L48
 520 00d4 82EE      		ldi r24,lo8(226)
 521 00d6 90E0      		ldi r25,hi8(226)
 522 00d8 00C0      		rjmp .L49
 523               	.L48:
 524 00da 193A      		cpi r17,lo8(-87)
 525 00dc 01F4      		brne .L50
 526 00de 89EE      		ldi r24,lo8(233)
 527 00e0 90E0      		ldi r25,hi8(233)
 528 00e2 00C0      		rjmp .L49
 529               	.L50:
 530 00e4 1A3A      		cpi r17,lo8(-86)
 531 00e6 01F4      		brne .L51
 532 00e8 8AEE      		ldi r24,lo8(234)
 533 00ea 90E0      		ldi r25,hi8(234)
 534 00ec 00C0      		rjmp .L49
 535               	.L51:
 536 00ee 1B3A      		cpi r17,lo8(-85)
 537 00f0 01F4      		brne .L52
 538 00f2 85EB      		ldi r24,lo8(181)
 539 00f4 90E0      		ldi r25,hi8(181)
 540 00f6 00C0      		rjmp .L49
 541               	.L52:
 542 00f8 1C3A      		cpi r17,lo8(-84)
 543 00fa 01F4      		brne .L53
 544 00fc 86EB      		ldi r24,lo8(182)
 545 00fe 90E0      		ldi r25,hi8(182)
 546 0100 00C0      		rjmp .L49
 547               	.L53:
 548 0102 1B3B      		cpi r17,lo8(-69)
 549 0104 01F4      		brne .L54
 550 0106 83EB      		ldi r24,lo8(179)
 551 0108 90E0      		ldi r25,hi8(179)
 552 010a 00C0      		rjmp .L49
 553               	.L54:
 554 010c 1C3B      		cpi r17,lo8(-68)
 555 010e 01F4      		brne .L55
 556 0110 84EB      		ldi r24,lo8(180)
 557 0112 90E0      		ldi r25,hi8(180)
 558 0114 00C0      		rjmp .L49
 559               	.L55:
 560 0116 1D3A      		cpi r17,lo8(-83)
 561 0118 01F4      		brne .L56
 562 011a 87EB      		ldi r24,lo8(183)
 563 011c 90E0      		ldi r25,hi8(183)
 564 011e 00C0      		rjmp .L49
 565               	.L56:
 566 0120 103B      		cpi r17,lo8(-80)
 567 0122 01F4      		brne .L57
 568 0124 8CEC      		ldi r24,lo8(204)
 569 0126 90E0      		ldi r25,hi8(204)
 570 0128 00C0      		rjmp .L49
 571               	.L57:
 572 012a 1E3A      		cpi r17,lo8(-82)
 573 012c 01F4      		brne .L58
 574 012e 8DEC      		ldi r24,lo8(205)
 575 0130 90E0      		ldi r25,hi8(205)
 576 0132 00C0      		rjmp .L49
 577               	.L58:
 578 0134 1F3A      		cpi r17,lo8(-81)
 579 0136 01F4      		brne .L59
 580 0138 83E8      		ldi r24,lo8(387)
 581 013a 91E0      		ldi r25,hi8(387)
 582 013c 00C0      		rjmp .L49
 583               	.L59:
 584 013e 113B      		cpi r17,lo8(-79)
 585 0140 01F4      		brne .L60
 586 0142 8AE8      		ldi r24,lo8(394)
 587 0144 91E0      		ldi r25,hi8(394)
 588 0146 00C0      		rjmp .L49
 589               	.L60:
 590 0148 123B      		cpi r17,lo8(-78)
 591 014a 01F4      		brne .L61
 592 014c 82E9      		ldi r24,lo8(402)
 593 014e 91E0      		ldi r25,hi8(402)
 594 0150 00C0      		rjmp .L49
 595               	.L61:
 596 0152 133B      		cpi r17,lo8(-77)
 597 0154 01F4      		brne .L62
 598 0156 84E9      		ldi r24,lo8(404)
 599 0158 91E0      		ldi r25,hi8(404)
 600 015a 00C0      		rjmp .L49
 601               	.L62:
 602 015c 143B      		cpi r17,lo8(-76)
 603 015e 01F4      		brne .L63
 604 0160 81E2      		ldi r24,lo8(545)
 605 0162 92E0      		ldi r25,hi8(545)
 606 0164 00C0      		rjmp .L49
 607               	.L63:
 608 0166 153B      		cpi r17,lo8(-75)
 609 0168 01F4      		brne .L64
 610 016a 83E2      		ldi r24,lo8(547)
 611 016c 92E0      		ldi r25,hi8(547)
 612 016e 00C0      		rjmp .L49
 613               	.L64:
 614 0170 163B      		cpi r17,lo8(-74)
 615 0172 01F4      		brne .L65
 616 0174 84E2      		ldi r24,lo8(548)
 617 0176 92E0      		ldi r25,hi8(548)
 618 0178 00C0      		rjmp .L49
 619               	.L65:
 620 017a 173B      		cpi r17,lo8(-73)
 621 017c 01F4      		brne .L66
 622 017e 85E2      		ldi r24,lo8(549)
 623 0180 92E0      		ldi r25,hi8(549)
 624 0182 00C0      		rjmp .L49
 625               	.L66:
 626 0184 183B      		cpi r17,lo8(-72)
 627 0186 01F4      		brne .L67
 628 0188 86E2      		ldi r24,lo8(550)
 629 018a 92E0      		ldi r25,hi8(550)
 630 018c 00C0      		rjmp .L49
 631               	.L67:
 632 018e 193B      		cpi r17,lo8(-71)
 633 0190 01F4      		brne .L68
 634 0192 87E2      		ldi r24,lo8(551)
 635 0194 92E0      		ldi r25,hi8(551)
 636 0196 00C0      		rjmp .L49
 637               	.L68:
 638 0198 1A3B      		cpi r17,lo8(-70)
 639 019a 01F0      		breq .L69
 640 019c 80E0      		ldi r24,lo8(0)
 641 019e 90E0      		ldi r25,hi8(0)
 642 01a0 00C0      		rjmp .L49
 643               	.L69:
 644 01a2 8AE2      		ldi r24,lo8(554)
 645 01a4 92E0      		ldi r25,hi8(554)
 646               	.L49:
 647 01a6 0E94 0000 		call host_consumer_send
 648               	.LVL36:
 649               	.L70:
 650               	/* epilogue start */
 651               	.LSM86:
 652 01aa 1F91      		pop r17
 653               	.LVL37:
 654 01ac 0895      		ret
 655               	.LFE106:
 657               		.section	.text.process_action,"ax",@progbits
 658               	.global	process_action
 660               	process_action:
 661               	.LFB105:
 662               	.LSM87:
 663               	.LVL38:
 664 0000 AF92      		push r10
 665 0002 BF92      		push r11
 666 0004 CF92      		push r12
 667 0006 DF92      		push r13
 668 0008 EF92      		push r14
 669 000a FF92      		push r15
 670 000c 0F93      		push r16
 671 000e 1F93      		push r17
 672 0010 DF93      		push r29
 673 0012 CF93      		push r28
 674 0014 CDB7      		in r28,__SP_L__
 675 0016 DEB7      		in r29,__SP_H__
 676 0018 2A97      		sbiw r28,10
 677 001a 0FB6      		in __tmp_reg__,__SREG__
 678 001c F894      		cli
 679 001e DEBF      		out __SP_H__,r29
 680 0020 0FBE      		out __SREG__,__tmp_reg__
 681 0022 CDBF      		out __SP_L__,r28
 682               	/* prologue: function */
 683               	/* frame size = 10 */
 684 0024 5C01      		movw r10,r24
 685               	.LSM88:
 686 0026 DE01      		movw r26,r28
 687 0028 1196      		adiw r26,1
 688 002a FC01      		movw r30,r24
 689 002c 85E0      		ldi r24,lo8(5)
 690               	.LVL39:
 691               	.L74:
 692 002e 0190      		ld r0,Z+
 693 0030 0D92      		st X+,r0
 694 0032 8150      		subi r24,lo8(-(-1))
 695 0034 01F4      		brne .L74
 696 0036 0B81      		ldd r16,Y+3
 697               	.LSM89:
 698 0038 F501      		movw r30,r10
 699               	.LVL40:
 700 003a F580      		ldd r15,Z+5
 701 003c F294      		swap r15
 702 003e 4FE0      		ldi r20,lo8(15)
 703 0040 F422      		and r15,r20
 704               	.LSM90:
 705 0042 DE01      		movw r26,r28
 706 0044 1696      		adiw r26,6
 707 0046 FE01      		movw r30,r28
 708 0048 3196      		adiw r30,1
 709 004a 85E0      		ldi r24,lo8(5)
 710               	.L75:
 711 004c 0190      		ld r0,Z+
 712 004e 0D92      		st X+,r0
 713 0050 8150      		subi r24,lo8(-(-1))
 714 0052 01F4      		brne .L75
 715 0054 3E81      		ldd r19,Y+6
 716 0056 2F81      		ldd r18,Y+7
 717               	.LBB10:
 718               	.LBB11:
 719               	.LSM91:
 720 0058 8985      		ldd r24,Y+9
 721 005a 9A85      		ldd r25,Y+10
 722 005c 892B      		or r24,r25
 723 005e 01F4      		brne .+2
 724 0060 00C0      		rjmp .L144
 725 0062 2F3F      		cpi r18,lo8(-1)
 726 0064 01F0      		breq .+2
 727 0066 00C0      		rjmp .L77
 728 0068 3F3F      		cpi r19,lo8(-1)
 729 006a 01F0      		breq .+2
 730 006c 00C0      		rjmp .L77
 731 006e 00C0      		rjmp .L144
 732               	.LVL41:
 733               	.L172:
 734 0070 8D2D      		mov r24,r13
 735 0072 8F70      		andi r24,lo8(15)
 736               	.LBE11:
 737               	.LBE10:
 738               	.LBB12:
 739               	.LSM92:
 740 0074 2223      		tst r18
 741 0076 01F4      		brne .L79
 742 0078 182F      		mov r17,r24
 743               	.LVL42:
 744 007a 00C0      		rjmp .L80
 745               	.LVL43:
 746               	.L79:
 747 007c 182F      		mov r17,r24
 748               	.LVL44:
 749 007e 1295      		swap r17
 750 0080 107F      		andi r17,lo8(-16)
 751               	.L80:
 752               	.LSM93:
 753 0082 0023      		tst r16
 754 0084 01F0      		breq .L81
 755               	.LSM94:
 756 0086 1123      		tst r17
 757 0088 01F4      		brne .+2
 758 008a 00C0      		rjmp .L155
 759               	.LSM95:
 760 008c 812F      		mov r24,r17
 761 008e 0E94 0000 		call add_weak_mods
 762               	.LSM96:
 763 0092 0E94 0000 		call send_keyboard_report
 764 0096 00C0      		rjmp .L155
 765               	.L81:
 766               	.LSM97:
 767 0098 8C2D      		mov r24,r12
 768               	.LVL45:
 769 009a 0E94 0000 		call unregister_code
 770               	.LSM98:
 771 009e 1123      		tst r17
 772 00a0 01F4      		brne .+2
 773 00a2 00C0      		rjmp .L144
 774               	.LSM99:
 775 00a4 812F      		mov r24,r17
 776 00a6 0E94 0000 		call del_weak_mods
 777               	.LSM100:
 778 00aa 0E94 0000 		call send_keyboard_report
 779 00ae 00C0      		rjmp .L144
 780               	.LVL46:
 781               	.L83:
 782 00b0 8D2D      		mov r24,r13
 783 00b2 8F70      		andi r24,lo8(15)
 784               	.LBE12:
 785               	.LBB13:
 786               	.LSM101:
 787 00b4 2032      		cpi r18,lo8(32)
 788 00b6 01F4      		brne .L84
 789 00b8 182F      		mov r17,r24
 790               	.LVL47:
 791 00ba 00C0      		rjmp .L85
 792               	.LVL48:
 793               	.L84:
 794 00bc 182F      		mov r17,r24
 795               	.LVL49:
 796 00be 1295      		swap r17
 797 00c0 107F      		andi r17,lo8(-16)
 798               	.L85:
 799               	.LSM102:
 800 00c2 CC20      		tst r12
 801               	.LVL50:
 802 00c4 01F0      		breq .L87
 803 00c6 F1E0      		ldi r31,lo8(1)
 804 00c8 CF16      		cp r12,r31
 805 00ca 01F4      		brne .L147
 806 00cc 00C0      		rjmp .L166
 807               	.L87:
 808               	.LSM103:
 809 00ce 0023      		tst r16
 810 00d0 01F0      		breq .L89
 811               	.LSM104:
 812 00d2 FF20      		tst r15
 813 00d4 01F0      		breq .L154
 814               	.L90:
 815               	.LSM105:
 816 00d6 21E0      		ldi r18,lo8(1)
 817 00d8 F216      		cp r15,r18
 818 00da 01F4      		brne .L154
 819               	.LSM106:
 820 00dc 812F      		mov r24,r17
 821 00de 0E94 0000 		call set_oneshot_mods
 822 00e2 00C0      		rjmp .L144
 823               	.L89:
 824               	.LSM107:
 825 00e4 FF20      		tst r15
 826 00e6 01F0      		breq .L151
 827               	.L92:
 828               	.LSM108:
 829 00e8 81E0      		ldi r24,lo8(1)
 830 00ea F816      		cp r15,r24
 831 00ec 01F4      		brne .+2
 832 00ee 00C0      		rjmp .L144
 833               	.L151:
 834               	.LSM109:
 835 00f0 0E94 0000 		call clear_oneshot_mods
 836 00f4 00C0      		rjmp .L160
 837               	.L166:
 838               	.LSM110:
 839 00f6 0023      		tst r16
 840 00f8 01F0      		breq .L93
 841               	.LSM111:
 842 00fa E5E0      		ldi r30,lo8(5)
 843 00fc EF15      		cp r30,r15
 844 00fe 00F4      		brsh .+2
 845 0100 00C0      		rjmp .L144
 846               	.LSM112:
 847 0102 0E94 0000 		call get_mods
 848 0106 8123      		and r24,r17
 849 0108 01F0      		breq .L154
 850 010a 00C0      		rjmp .L160
 851               	.L93:
 852               	.LSM113:
 853 010c F4E0      		ldi r31,lo8(4)
