   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 152 0058 0895      		ret
 153               	.LFE13:
 155               		.section	.text.clear_keyboard_but_mods,"ax",@progbits
 156               	.global	clear_keyboard_but_mods
 158               	clear_keyboard_but_mods:
 159               	.LFB12:
 160               	.LSM12:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LSM13:
 164 0000 0E94 0000 		call clear_weak_mods
 165               	.LSM14:
 166 0004 0E94 0000 		call clear_keys
 167               	.LSM15:
 168 0008 0E94 0000 		call send_keyboard_report
 169               	/* epilogue start */
 170               	.LSM16:
 171 000c 0895      		ret
 172               	.LFE12:
 174               		.section	.text.clear_keyboard,"ax",@progbits
 175               	.global	clear_keyboard
 177               	clear_keyboard:
 178               	.LFB11:
 179               	.LSM17:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM18:
 183 0000 0E94 0000 		call clear_mods
 184               	.LSM19:
 185 0004 0E94 0000 		call clear_keyboard_but_mods
 186               	/* epilogue start */
 187               	.LSM20:
 188 0008 0895      		ret
 189               	.LFE11:
 191               		.section	.text.unregister_mods,"ax",@progbits
 192               	.global	unregister_mods
 194               	unregister_mods:
 195               	.LFB10:
 196               	.LSM21:
 197               	.LVL7:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LSM22:
 201 0000 8823      		tst r24
 202 0002 01F0      		breq .L21
 203               	.LSM23:
 204 0004 0E94 0000 		call del_mods
 205               	.LVL8:
 206               	.LSM24:
 207 0008 0E94 0000 		call send_keyboard_report
 208               	.LVL9:
 209               	.L21:
 210 000c 0895      		ret
 211               	.LFE10:
 213               		.section	.text.register_mods,"ax",@progbits
 214               	.global	register_mods
 216               	register_mods:
 217               	.LFB9:
 218               	.LSM25:
 219               	.LVL10:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LSM26:
 223 0000 8823      		tst r24
 224 0002 01F0      		breq .L24
 225               	.LSM27:
 226 0004 0E94 0000 		call add_mods
 227               	.LVL11:
 228               	.LSM28:
 229 0008 0E94 0000 		call send_keyboard_report
 230               	.LVL12:
 231               	.L24:
 232 000c 0895      		ret
 233               	.LFE9:
 235               		.section	.text.unregister_code,"ax",@progbits
 236               	.global	unregister_code
 238               	unregister_code:
 239               	.LFB8:
 240               	.LSM29:
 241               	.LVL13:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 0000 282F      		mov r18,r24
 245               	.LSM30:
 246 0002 8823      		tst r24
 247 0004 01F4      		brne .+2
 248 0006 00C0      		rjmp .L33
 249               	.LSM31:
 250 0008 8238      		cpi r24,lo8(-126)
 251 000a 01F4      		brne .L27
 252               	.LSM32:
 253 000c 0E94 0000 		call host_keyboard_leds
 254               	.LVL14:
 255 0010 81FF      		sbrs r24,1
 256 0012 00C0      		rjmp .L33
 257               	.LSM33:
 258 0014 89E3      		ldi r24,lo8(57)
 259 0016 0E94 0000 		call add_key
 260               	.LSM34:
 261 001a 0E94 0000 		call send_keyboard_report
 262               	.LSM35:
 263 001e 89E3      		ldi r24,lo8(57)
 264 0020 00C0      		rjmp .L35
 265               	.LVL15:
 266               	.L27:
 267               	.LSM36:
 268 0022 8338      		cpi r24,lo8(-125)
 269 0024 01F4      		brne .L28
 270               	.LSM37:
 271 0026 0E94 0000 		call host_keyboard_leds
 272               	.LVL16:
 273 002a 80FF      		sbrs r24,0
 274 002c 00C0      		rjmp .L33
 275               	.LSM38:
 276 002e 83E5      		ldi r24,lo8(83)
 277 0030 0E94 0000 		call add_key
 278               	.LSM39:
 279 0034 0E94 0000 		call send_keyboard_report
 280               	.LSM40:
 281 0038 83E5      		ldi r24,lo8(83)
 282               	.LVL17:
 283               	.L35:
 284 003a 0E94 0000 		call del_key
 285               	.LVL18:
 286 003e 00C0      		rjmp .L34
 287               	.LVL19:
 288               	.L28:
 289               	.LSM41:
 290 0040 8438      		cpi r24,lo8(-124)
 291 0042 01F4      		brne .L29
 292               	.LSM42:
 293 0044 0E94 0000 		call host_keyboard_leds
 294               	.LVL20:
 295 0048 82FF      		sbrs r24,2
 296 004a 00C0      		rjmp .L33
 297               	.LSM43:
 298 004c 87E4      		ldi r24,lo8(71)
 299 004e 0E94 0000 		call add_key
 300               	.LSM44:
 301 0052 0E94 0000 		call send_keyboard_report
 302               	.LSM45:
 303 0056 87E4      		ldi r24,lo8(71)
 304 0058 00C0      		rjmp .L35
 305               	.LVL21:
 306               	.L29:
 307               	.LSM46:
 308 005a 8450      		subi r24,lo8(-(-4))
 309               	.LVL22:
 310 005c 813A      		cpi r24,lo8(-95)
 311 005e 00F4      		brsh .L30
 312               	.LSM47:
 313 0060 822F      		mov r24,r18
 314 0062 00C0      		rjmp .L35
 315               	.L30:
 316               	.LSM48:
 317 0064 822F      		mov r24,r18
 318 0066 805E      		subi r24,lo8(-(32))
 319 0068 8830      		cpi r24,lo8(8)
 320 006a 00F4      		brsh .L31
 321               	.LSM49:
 322 006c 2770      		andi r18,lo8(7)
 323 006e 81E0      		ldi r24,lo8(1)
 324 0070 90E0      		ldi r25,hi8(1)
 325 0072 00C0      		rjmp 2f
 326 0074 880F      	1:	lsl r24
 327 0076 2A95      	2:	dec r18
 328 0078 02F4      		brpl 1b
 329 007a 0E94 0000 		call del_mods
 330               	.LVL23:
 331               	.L34:
 332               	.LSM50:
 333 007e 0E94 0000 		call send_keyboard_report
 334 0082 0895      		ret
 335               	.LVL24:
 336               	.L31:
 337               	.LSM51:
 338 0084 822F      		mov r24,r18
 339 0086 855A      		subi r24,lo8(-(91))
 340 0088 8330      		cpi r24,lo8(3)
 341 008a 00F4      		brsh .L32
 342               	.LSM52:
 343 008c 80E0      		ldi r24,lo8(0)
 344 008e 90E0      		ldi r25,hi8(0)
 345 0090 0E94 0000 		call host_system_send
 346               	.LVL25:
 347 0094 0895      		ret
 348               	.LVL26:
 349               	.L32:
 350               	.LSM53:
 351 0096 285A      		subi r18,lo8(-(88))
 352 0098 2331      		cpi r18,lo8(19)
 353 009a 00F4      		brsh .L33
 354               	.LSM54:
 355 009c 80E0      		ldi r24,lo8(0)
 356 009e 90E0      		ldi r25,hi8(0)
 357 00a0 0E94 0000 		call host_consumer_send
 358               	.LVL27:
 359               	.L33:
 360 00a4 0895      		ret
 361               	.LFE8:
 363               		.section	.text.register_code,"ax",@progbits
 364               	.global	register_code
 366               	register_code:
 367               	.LFB7:
 368               	.LSM55:
 369               	.LVL28:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372 0000 282F      		mov r18,r24
 373               	.LSM56:
 374 0002 8823      		tst r24
 375 0004 01F4      		brne .+2
 376 0006 00C0      		rjmp .L70
 377               	.LSM57:
 378 0008 8238      		cpi r24,lo8(-126)
 379 000a 01F4      		brne .L38
 380               	.LSM58:
 381 000c 0E94 0000 		call host_keyboard_leds
 382               	.LVL29:
 383 0010 81FD      		sbrc r24,1
 384 0012 00C0      		rjmp .L70
 385               	.LSM59:
 386 0014 89E3      		ldi r24,lo8(57)
 387 0016 0E94 0000 		call add_key
 388               	.LSM60:
 389 001a 0E94 0000 		call send_keyboard_report
 390               	.LSM61:
 391 001e 89E3      		ldi r24,lo8(57)
 392 0020 00C0      		rjmp .L72
 393               	.LVL30:
 394               	.L38:
 395               	.LSM62:
 396 0022 8338      		cpi r24,lo8(-125)
 397 0024 01F4      		brne .L39
 398               	.LSM63:
 399 0026 0E94 0000 		call host_keyboard_leds
 400               	.LVL31:
 401 002a 80FD      		sbrc r24,0
 402 002c 00C0      		rjmp .L70
 403               	.LSM64:
 404 002e 83E5      		ldi r24,lo8(83)
 405 0030 0E94 0000 		call add_key
 406               	.LSM65:
 407 0034 0E94 0000 		call send_keyboard_report
 408               	.LSM66:
 409 0038 83E5      		ldi r24,lo8(83)
 410               	.L72:
 411 003a 0E94 0000 		call del_key
 412 003e 00C0      		rjmp .L71
 413               	.LVL32:
 414               	.L39:
 415               	.LSM67:
 416 0040 8438      		cpi r24,lo8(-124)
 417 0042 01F4      		brne .L40
 418               	.LSM68:
 419 0044 0E94 0000 		call host_keyboard_leds
 420               	.LVL33:
 421 0048 82FD      		sbrc r24,2
 422 004a 00C0      		rjmp .L70
 423               	.LSM69:
 424 004c 87E4      		ldi r24,lo8(71)
 425 004e 0E94 0000 		call add_key
 426               	.LSM70:
 427 0052 0E94 0000 		call send_keyboard_report
 428               	.LSM71:
 429 0056 87E4      		ldi r24,lo8(71)
 430 0058 00C0      		rjmp .L72
 431               	.LVL34:
 432               	.L40:
 433               	.LSM72:
 434 005a 8450      		subi r24,lo8(-(-4))
 435               	.LVL35:
 436 005c 813A      		cpi r24,lo8(-95)
 437 005e 00F4      		brsh .L41
 438               	.LSM73:
 439 0060 822F      		mov r24,r18
 440 0062 0E94 0000 		call add_key
 441               	.LVL36:
 442 0066 00C0      		rjmp .L71
 443               	.LVL37:
 444               	.L41:
 445               	.LSM74:
 446 0068 822F      		mov r24,r18
 447 006a 805E      		subi r24,lo8(-(32))
 448 006c 8830      		cpi r24,lo8(8)
 449 006e 00F4      		brsh .L42
 450               	.LSM75:
 451 0070 2770      		andi r18,lo8(7)
 452 0072 81E0      		ldi r24,lo8(1)
 453 0074 90E0      		ldi r25,hi8(1)
 454 0076 00C0      		rjmp 2f
 455 0078 880F      	1:	lsl r24
 456 007a 2A95      	2:	dec r18
 457 007c 02F4      		brpl 1b
 458 007e 0E94 0000 		call add_mods
 459               	.LVL38:
 460               	.L71:
 461               	.LSM76:
 462 0082 0E94 0000 		call send_keyboard_report
 463 0086 0895      		ret
 464               	.LVL39:
 465               	.L42:
 466               	.LSM77:
 467 0088 822F      		mov r24,r18
 468 008a 855A      		subi r24,lo8(-(91))
 469 008c 8330      		cpi r24,lo8(3)
 470 008e 00F4      		brsh .L43
 471               	.LSM78:
 472 0090 253A      		cpi r18,lo8(-91)
 473 0092 01F4      		brne .L44
 474 0094 81E8      		ldi r24,lo8(129)
 475 0096 90E0      		ldi r25,hi8(129)
 476 0098 00C0      		rjmp .L45
 477               	.L44:
 478 009a 263A      		cpi r18,lo8(-90)
 479 009c 01F4      		brne .L46
 480 009e 82E8      		ldi r24,lo8(130)
 481 00a0 90E0      		ldi r25,hi8(130)
 482 00a2 00C0      		rjmp .L45
 483               	.L46:
 484 00a4 273A      		cpi r18,lo8(-89)
 485 00a6 01F0      		breq .L47
 486 00a8 80E0      		ldi r24,lo8(0)
 487 00aa 90E0      		ldi r25,hi8(0)
 488 00ac 00C0      		rjmp .L45
 489               	.L47:
 490 00ae 83E8      		ldi r24,lo8(131)
 491 00b0 90E0      		ldi r25,hi8(131)
 492               	.L45:
 493 00b2 0E94 0000 		call host_system_send
 494               	.LVL40:
 495 00b6 0895      		ret
 496               	.LVL41:
 497               	.L43:
 498               	.LSM79:
 499 00b8 822F      		mov r24,r18
 500 00ba 885A      		subi r24,lo8(-(88))
 501 00bc 8331      		cpi r24,lo8(19)
 502 00be 00F0      		brlo .+2
 503 00c0 00C0      		rjmp .L70
 504               	.LSM80:
 505 00c2 283A      		cpi r18,lo8(-88)
 506 00c4 01F4      		brne .L48
 507 00c6 82EE      		ldi r24,lo8(226)
 508 00c8 90E0      		ldi r25,hi8(226)
 509 00ca 00C0      		rjmp .L49
 510               	.L48:
 511 00cc 293A      		cpi r18,lo8(-87)
 512 00ce 01F4      		brne .L50
 513 00d0 89EE      		ldi r24,lo8(233)
 514 00d2 90E0      		ldi r25,hi8(233)
 515 00d4 00C0      		rjmp .L49
 516               	.L50:
 517 00d6 2A3A      		cpi r18,lo8(-86)
 518 00d8 01F4      		brne .L51
 519 00da 8AEE      		ldi r24,lo8(234)
 520 00dc 90E0      		ldi r25,hi8(234)
 521 00de 00C0      		rjmp .L49
 522               	.L51:
 523 00e0 2B3A      		cpi r18,lo8(-85)
 524 00e2 01F4      		brne .L52
 525 00e4 85EB      		ldi r24,lo8(181)
 526 00e6 90E0      		ldi r25,hi8(181)
 527 00e8 00C0      		rjmp .L49
 528               	.L52:
 529 00ea 2C3A      		cpi r18,lo8(-84)
 530 00ec 01F4      		brne .L53
 531 00ee 86EB      		ldi r24,lo8(182)
 532 00f0 90E0      		ldi r25,hi8(182)
 533 00f2 00C0      		rjmp .L49
 534               	.L53:
 535 00f4 2B3B      		cpi r18,lo8(-69)
 536 00f6 01F4      		brne .L54
 537 00f8 83EB      		ldi r24,lo8(179)
 538 00fa 90E0      		ldi r25,hi8(179)
 539 00fc 00C0      		rjmp .L49
 540               	.L54:
 541 00fe 2C3B      		cpi r18,lo8(-68)
 542 0100 01F4      		brne .L55
 543 0102 84EB      		ldi r24,lo8(180)
 544 0104 90E0      		ldi r25,hi8(180)
 545 0106 00C0      		rjmp .L49
 546               	.L55:
 547 0108 2D3A      		cpi r18,lo8(-83)
 548 010a 01F4      		brne .L56
 549 010c 87EB      		ldi r24,lo8(183)
 550 010e 90E0      		ldi r25,hi8(183)
 551 0110 00C0      		rjmp .L49
 552               	.L56:
 553 0112 203B      		cpi r18,lo8(-80)
 554 0114 01F4      		brne .L57
 555 0116 8CEC      		ldi r24,lo8(204)
 556 0118 90E0      		ldi r25,hi8(204)
 557 011a 00C0      		rjmp .L49
 558               	.L57:
 559 011c 2E3A      		cpi r18,lo8(-82)
 560 011e 01F4      		brne .L58
 561 0120 8DEC      		ldi r24,lo8(205)
 562 0122 90E0      		ldi r25,hi8(205)
 563 0124 00C0      		rjmp .L49
 564               	.L58:
 565 0126 2F3A      		cpi r18,lo8(-81)
 566 0128 01F4      		brne .L59
 567 012a 83E8      		ldi r24,lo8(387)
 568 012c 91E0      		ldi r25,hi8(387)
 569 012e 00C0      		rjmp .L49
 570               	.L59:
 571 0130 213B      		cpi r18,lo8(-79)
 572 0132 01F4      		brne .L60
 573 0134 8AE8      		ldi r24,lo8(394)
 574 0136 91E0      		ldi r25,hi8(394)
 575 0138 00C0      		rjmp .L49
 576               	.L60:
 577 013a 223B      		cpi r18,lo8(-78)
 578 013c 01F4      		brne .L61
 579 013e 82E9      		ldi r24,lo8(402)
 580 0140 91E0      		ldi r25,hi8(402)
 581 0142 00C0      		rjmp .L49
 582               	.L61:
 583 0144 233B      		cpi r18,lo8(-77)
 584 0146 01F4      		brne .L62
 585 0148 84E9      		ldi r24,lo8(404)
 586 014a 91E0      		ldi r25,hi8(404)
 587 014c 00C0      		rjmp .L49
 588               	.L62:
 589 014e 243B      		cpi r18,lo8(-76)
 590 0150 01F4      		brne .L63
 591 0152 81E2      		ldi r24,lo8(545)
 592 0154 92E0      		ldi r25,hi8(545)
 593 0156 00C0      		rjmp .L49
 594               	.L63:
 595 0158 253B      		cpi r18,lo8(-75)
 596 015a 01F4      		brne .L64
 597 015c 83E2      		ldi r24,lo8(547)
 598 015e 92E0      		ldi r25,hi8(547)
 599 0160 00C0      		rjmp .L49
 600               	.L64:
 601 0162 263B      		cpi r18,lo8(-74)
 602 0164 01F4      		brne .L65
 603 0166 84E2      		ldi r24,lo8(548)
 604 0168 92E0      		ldi r25,hi8(548)
 605 016a 00C0      		rjmp .L49
 606               	.L65:
 607 016c 273B      		cpi r18,lo8(-73)
 608 016e 01F4      		brne .L66
 609 0170 85E2      		ldi r24,lo8(549)
 610 0172 92E0      		ldi r25,hi8(549)
 611 0174 00C0      		rjmp .L49
 612               	.L66:
 613 0176 283B      		cpi r18,lo8(-72)
 614 0178 01F4      		brne .L67
 615 017a 86E2      		ldi r24,lo8(550)
 616 017c 92E0      		ldi r25,hi8(550)
 617 017e 00C0      		rjmp .L49
 618               	.L67:
 619 0180 293B      		cpi r18,lo8(-71)
 620 0182 01F4      		brne .L68
 621 0184 87E2      		ldi r24,lo8(551)
 622 0186 92E0      		ldi r25,hi8(551)
 623 0188 00C0      		rjmp .L49
 624               	.L68:
 625 018a 2A3B      		cpi r18,lo8(-70)
 626 018c 01F0      		breq .L69
 627 018e 80E0      		ldi r24,lo8(0)
 628 0190 90E0      		ldi r25,hi8(0)
 629 0192 00C0      		rjmp .L49
 630               	.L69:
 631 0194 8AE2      		ldi r24,lo8(554)
 632 0196 92E0      		ldi r25,hi8(554)
 633               	.L49:
 634 0198 0E94 0000 		call host_consumer_send
 635               	.LVL42:
 636               	.L70:
 637 019c 0895      		ret
 638               	.LFE7:
 640               		.section	.text.process_action,"ax",@progbits
 641               	.global	process_action
 643               	process_action:
 644               	.LFB6:
 645               	.LSM81:
 646               	.LVL43:
 647 0000 AF92      		push r10
 648 0002 BF92      		push r11
 649 0004 CF92      		push r12
 650 0006 DF92      		push r13
 651 0008 EF92      		push r14
 652 000a FF92      		push r15
 653 000c 0F93      		push r16
 654 000e 1F93      		push r17
 655 0010 DF93      		push r29
 656 0012 CF93      		push r28
 657 0014 CDB7      		in r28,__SP_L__
 658 0016 DEB7      		in r29,__SP_H__
 659 0018 2A97      		sbiw r28,10
 660 001a 0FB6      		in __tmp_reg__,__SREG__
 661 001c F894      		cli
 662 001e DEBF      		out __SP_H__,r29
 663 0020 0FBE      		out __SREG__,__tmp_reg__
 664 0022 CDBF      		out __SP_L__,r28
 665               	/* prologue: function */
 666               	/* frame size = 10 */
 667 0024 5C01      		movw r10,r24
 668               	.LSM82:
 669 0026 DE01      		movw r26,r28
 670 0028 1196      		adiw r26,1
 671 002a FC01      		movw r30,r24
 672 002c 85E0      		ldi r24,lo8(5)
 673               	.LVL44:
 674               	.L74:
 675 002e 0190      		ld r0,Z+
 676 0030 0D92      		st X+,r0
 677 0032 8150      		subi r24,lo8(-(-1))
 678 0034 01F4      		brne .L74
 679 0036 FB80      		ldd r15,Y+3
 680               	.LSM83:
 681 0038 F501      		movw r30,r10
 682               	.LVL45:
 683 003a 0581      		ldd r16,Z+5
 684 003c 0295      		swap r16
 685 003e 0F70      		andi r16,lo8(15)
 686               	.LSM84:
 687 0040 DE01      		movw r26,r28
 688 0042 1696      		adiw r26,6
 689 0044 FE01      		movw r30,r28
 690 0046 3196      		adiw r30,1
 691 0048 85E0      		ldi r24,lo8(5)
 692               	.L75:
 693 004a 0190      		ld r0,Z+
 694 004c 0D92      		st X+,r0
 695 004e 8150      		subi r24,lo8(-(-1))
 696 0050 01F4      		brne .L75
 697 0052 3E81      		ldd r19,Y+6
 698 0054 2F81      		ldd r18,Y+7
 699               	.LBB10:
 700               	.LBB11:
 701               	.LSM85:
 702 0056 8985      		ldd r24,Y+9
 703 0058 9A85      		ldd r25,Y+10
 704 005a 892B      		or r24,r25
 705 005c 01F4      		brne .+2
 706 005e 00C0      		rjmp .L137
 707 0060 2F3F      		cpi r18,lo8(-1)
 708 0062 01F0      		breq .+2
 709 0064 00C0      		rjmp .L77
 710 0066 3F3F      		cpi r19,lo8(-1)
 711 0068 01F0      		breq .+2
 712 006a 00C0      		rjmp .L77
 713 006c 00C0      		rjmp .L137
 714               	.LVL46:
 715               	.L78:
 716 006e 8D2D      		mov r24,r13
 717 0070 8F70      		andi r24,lo8(15)
 718               	.LBE11:
 719               	.LBE10:
 720               	.LBB12:
 721               	.LSM86:
 722 0072 F0EF      		ldi r31,lo8(-16)
 723 0074 DF22      		and r13,r31
 724 0076 01F4      		brne .L79
 725 0078 182F      		mov r17,r24
 726               	.LVL47:
 727 007a 00C0      		rjmp .L80
 728               	.LVL48:
 729               	.L79:
 730 007c 182F      		mov r17,r24
 731               	.LVL49:
 732 007e 1295      		swap r17
 733 0080 107F      		andi r17,lo8(-16)
 734               	.L80:
 735               	.LSM87:
 736 0082 FF20      		tst r15
 737 0084 01F0      		breq .L81
 738               	.LSM88:
 739 0086 1123      		tst r17
 740 0088 01F4      		brne .+2
 741 008a 00C0      		rjmp .L149
 742               	.LSM89:
 743 008c 812F      		mov r24,r17
 744 008e 0E94 0000 		call add_weak_mods
 745               	.LSM90:
 746 0092 0E94 0000 		call send_keyboard_report
 747 0096 00C0      		rjmp .L149
 748               	.L81:
 749               	.LSM91:
 750 0098 8C2D      		mov r24,r12
 751               	.LVL50:
 752 009a 0E94 0000 		call unregister_code
 753               	.LSM92:
 754 009e 1123      		tst r17
 755 00a0 01F4      		brne .+2
 756 00a2 00C0      		rjmp .L137
 757               	.LSM93:
 758 00a4 812F      		mov r24,r17
 759 00a6 0E94 0000 		call del_weak_mods
 760               	.LSM94:
 761 00aa 0E94 0000 		call send_keyboard_report
 762 00ae 00C0      		rjmp .L137
 763               	.LVL51:
 764               	.L162:
 765 00b0 8D2D      		mov r24,r13
 766 00b2 8F70      		andi r24,lo8(15)
 767               	.LBE12:
 768               	.LBB13:
 769               	.LSM95:
 770 00b4 20EF      		ldi r18,lo8(-16)
 771 00b6 D222      		and r13,r18
 772 00b8 90E2      		ldi r25,lo8(32)
 773 00ba D916      		cp r13,r25
 774 00bc 01F4      		brne .L84
 775 00be 182F      		mov r17,r24
 776               	.LVL52:
 777 00c0 00C0      		rjmp .L85
 778               	.LVL53:
 779               	.L84:
 780 00c2 182F      		mov r17,r24
 781               	.LVL54:
 782 00c4 1295      		swap r17
 783 00c6 107F      		andi r17,lo8(-16)
 784               	.L85:
 785               	.LSM96:
 786 00c8 CC20      		tst r12
 787               	.LVL55:
 788 00ca 01F0      		breq .L87
 789 00cc E1E0      		ldi r30,lo8(1)
 790 00ce CE16      		cp r12,r30
 791 00d0 01F4      		brne .L140
 792 00d2 00C0      		rjmp .L157
 793               	.L87:
 794               	.LSM97:
 795 00d4 FF20      		tst r15
 796 00d6 01F0      		breq .L89
 797               	.LSM98:
 798 00d8 0023      		tst r16
 799 00da 01F0      		breq .L148
 800               	.L90:
 801               	.LSM99:
 802 00dc 0130      		cpi r16,lo8(1)
 803 00de 01F4      		brne .L148
 804               	.LSM100:
 805 00e0 812F      		mov r24,r17
 806 00e2 0E94 0000 		call set_oneshot_mods
 807 00e6 00C0      		rjmp .L137
 808               	.L89:
 809               	.LSM101:
 810 00e8 0023      		tst r16
 811 00ea 01F0      		breq .L145
 812               	.L92:
 813               	.LSM102:
 814 00ec 0130      		cpi r16,lo8(1)
 815 00ee 01F4      		brne .+2
 816 00f0 00C0      		rjmp .L137
 817               	.L145:
 818               	.LSM103:
 819 00f2 0E94 0000 		call clear_oneshot_mods
 820 00f6 00C0      		rjmp .L154
 821               	.L157:
 822               	.LSM104:
 823 00f8 FF20      		tst r15
 824 00fa 01F0      		breq .L93
 825               	.LSM105:
 826 00fc 0630      		cpi r16,lo8(6)
 827 00fe 00F0      		brlo .+2
 828 0100 00C0      		rjmp .L137
 829               	.LSM106:
 830 0102 0E94 0000 		call get_mods
 831 0106 8123      		and r24,r17
 832 0108 01F0      		breq .L148
 833 010a 00C0      		rjmp .L154
 834               	.L93:
 835               	.LSM107:
 836 010c 0530      		cpi r16,lo8(5)
 837 010e 00F0      		brlo .+2
 838 0110 00C0      		rjmp .L137
 839 0112 00C0      		rjmp .L154
 840               	.L140:
 841               	.LSM108:
 842 0114 FF20      		tst r15
 843 0116 01F0      		breq .L95
 844               	.LSM109:
 845 0118 0023      		tst r16
 846 011a 01F0      		breq .L148
 847               	.LSM110:
 848 011c F501      		movw r30,r10
 849 011e 8581      		ldd r24,Z+5
 850 0120 80FF      		sbrs r24,0
 851 0122 00C0      		rjmp .L149
 852               	.LSM111:
 853 0124 8F70      		andi r24,lo8(15)
 854 0126 8583      		std Z+5,r24
 855               	.L148:
 856               	.LSM112:
 857 0128 812F      		mov r24,r17
