   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 157 006e 00C0      		rjmp .L9
 158               	.LSM25:
 159 0070 81E0      		ldi r24,lo8(1)
 160 0072 8093 0000 		sts USB_DeviceState,r24
 161               	.LSM26:
 162 0076 0E94 0000 		call EVENT_USB_Device_Connect
 163 007a 00C0      		rjmp .L7
 164               	.L8:
 165               	.LBB86:
 166               	.LBB87:
 167               	.LSM27:
 168 007c 19BC      		out 73-32,__zero_reg__
 169               	.LBE87:
 170               	.LBE86:
 171               	.LSM28:
 172 007e 1092 0000 		sts USB_DeviceState,__zero_reg__
 173               	.LSM29:
 174 0082 0E94 0000 		call EVENT_USB_Device_Disconnect
 175               	.L7:
 176               	.LBB88:
 177               	.LBB89:
 178               	.LSM30:
 179 0086 8091 E100 		lds r24,225
 180               	.LBE89:
 181               	.LBE88:
 182               	.LSM31:
 183 008a 80FF      		sbrs r24,0
 184 008c 00C0      		rjmp .L10
 185               	.LBB90:
 186               	.LBB91:
 187               	.LSM32:
 188 008e 8091 E200 		lds r24,226
 189               	.LBE91:
 190               	.LBE90:
 191               	.LSM33:
 192 0092 80FF      		sbrs r24,0
 193 0094 00C0      		rjmp .L10
 194               	.LBB92:
 195               	.LBB93:
 196               	.LSM34:
 197 0096 8091 E200 		lds r24,226
 198 009a 8E7F      		andi r24,lo8(-2)
 199 009c 8093 E200 		sts 226,r24
 200               	.LBE93:
 201               	.LBE92:
 202               	.LBB94:
 203               	.LBB95:
 204               	.LSM35:
 205 00a0 8091 E200 		lds r24,226
 206 00a4 8061      		ori r24,lo8(16)
 207 00a6 8093 E200 		sts 226,r24
 208               	.LBE95:
 209               	.LBE94:
 210               	.LBB96:
 211               	.LBB97:
 212               	.LSM36:
 213 00aa 8091 D800 		lds r24,216
 214 00ae 8062      		ori r24,lo8(32)
 215 00b0 8093 D800 		sts 216,r24
 216               	.LBE97:
 217               	.LBE96:
 218               	.LBB98:
 219               	.LBB99:
 220               	.LSM37:
 221 00b4 19BC      		out 73-32,__zero_reg__
 222               	.LBE99:
 223               	.LBE98:
 224               	.LSM38:
 225 00b6 85E0      		ldi r24,lo8(5)
 226 00b8 8093 0000 		sts USB_DeviceState,r24
 227               	.LSM39:
 228 00bc 0E94 0000 		call EVENT_USB_Device_Suspend
 229               	.L10:
 230               	.LBB100:
 231               	.LBB101:
 232               	.LSM40:
 233 00c0 8091 E100 		lds r24,225
 234               	.LBE101:
 235               	.LBE100:
 236               	.LSM41:
 237 00c4 84FF      		sbrs r24,4
 238 00c6 00C0      		rjmp .L11
 239               	.LBB102:
 240               	.LBB103:
 241               	.LSM42:
 242 00c8 8091 E200 		lds r24,226
 243               	.LBE103:
 244               	.LBE102:
 245               	.LSM43:
 246 00cc 84FF      		sbrs r24,4
 247 00ce 00C0      		rjmp .L11
 248               	.LBB104:
 249               	.LBB105:
 250               	.LSM44:
 251 00d0 80E1      		ldi r24,lo8(16)
 252 00d2 89BD      		out 73-32,r24
 253               	.LSM45:
 254 00d4 82E1      		ldi r24,lo8(18)
 255 00d6 89BD      		out 73-32,r24
 256               	.L12:
 257               	.LBE105:
 258               	.LBE104:
 259               	.LSM46:
 260 00d8 09B4      		in __tmp_reg__,73-32
 261 00da 00FE      		sbrs __tmp_reg__,0
 262 00dc 00C0      		rjmp .L12
 263               	.LBB106:
 264               	.LBB107:
 265               	.LSM47:
 266 00de 8091 D800 		lds r24,216
 267 00e2 8F7D      		andi r24,lo8(-33)
 268 00e4 8093 D800 		sts 216,r24
 269               	.LBE107:
 270               	.LBE106:
 271               	.LBB108:
 272               	.LBB109:
 273               	.LSM48:
 274 00e8 8091 E100 		lds r24,225
 275 00ec 8F7E      		andi r24,lo8(-17)
 276 00ee 8093 E100 		sts 225,r24
 277               	.LBE109:
 278               	.LBE108:
 279               	.LBB110:
 280               	.LBB111:
 281               	.LSM49:
 282 00f2 8091 E200 		lds r24,226
 283 00f6 8F7E      		andi r24,lo8(-17)
 284 00f8 8093 E200 		sts 226,r24
 285               	.LBE111:
 286               	.LBE110:
 287               	.LBB112:
 288               	.LBB113:
 289               	.LSM50:
 290 00fc 8091 E200 		lds r24,226
 291 0100 8160      		ori r24,lo8(1)
 292 0102 8093 E200 		sts 226,r24
 293               	.LBE113:
 294               	.LBE112:
 295               	.LSM51:
 296 0106 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 297 010a 8823      		tst r24
 298 010c 01F0      		breq .L13
 299               	.LSM52:
 300 010e 84E0      		ldi r24,lo8(4)
 301 0110 00C0      		rjmp .L16
 302               	.L13:
 303               	.LBB114:
 304               	.LBB115:
 305               	.LSM53:
 306 0112 8091 E300 		lds r24,227
 307               	.LBE115:
 308               	.LBE114:
 309               	.LSM54:
 310 0116 87FD      		sbrc r24,7
 311 0118 00C0      		rjmp .L15
 312 011a 81E0      		ldi r24,lo8(1)
 313               	.LVL0:
 314 011c 00C0      		rjmp .L16
 315               	.LVL1:
 316               	.L15:
 317 011e 83E0      		ldi r24,lo8(3)
 318               	.LVL2:
 319               	.L16:
 320 0120 8093 0000 		sts USB_DeviceState,r24
 321               	.LSM55:
 322 0124 0E94 0000 		call EVENT_USB_Device_WakeUp
 323               	.LVL3:
 324               	.L11:
 325               	.LBB116:
 326               	.LBB117:
 327               	.LSM56:
 328 0128 8091 E100 		lds r24,225
 329               	.LBE117:
 330               	.LBE116:
 331               	.LSM57:
 332 012c 83FF      		sbrs r24,3
 333 012e 00C0      		rjmp .L18
 334               	.LBB118:
 335               	.LBB119:
 336               	.LSM58:
 337 0130 8091 E200 		lds r24,226
 338               	.LBE119:
 339               	.LBE118:
 340               	.LSM59:
 341 0134 83FF      		sbrs r24,3
 342 0136 00C0      		rjmp .L18
 343               	.LBB120:
 344               	.LBB121:
 345               	.LSM60:
 346 0138 8091 E100 		lds r24,225
 347 013c 877F      		andi r24,lo8(-9)
 348 013e 8093 E100 		sts 225,r24
 349               	.LBE121:
 350               	.LBE120:
 351               	.LSM61:
 352 0142 82E0      		ldi r24,lo8(2)
 353 0144 8093 0000 		sts USB_DeviceState,r24
 354               	.LSM62:
 355 0148 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 356               	.LBB122:
 357               	.LBB123:
 358               	.LSM63:
 359 014c 8091 E100 		lds r24,225
 360 0150 8E7F      		andi r24,lo8(-2)
 361 0152 8093 E100 		sts 225,r24
 362               	.LBE123:
 363               	.LBE122:
 364               	.LBB124:
 365               	.LBB125:
 366               	.LSM64:
 367 0156 8091 E200 		lds r24,226
 368 015a 8E7F      		andi r24,lo8(-2)
 369 015c 8093 E200 		sts 226,r24
 370               	.LBE125:
 371               	.LBE124:
 372               	.LBB126:
 373               	.LBB127:
 374               	.LSM65:
 375 0160 8091 E200 		lds r24,226
 376 0164 8061      		ori r24,lo8(16)
 377 0166 8093 E200 		sts 226,r24
 378               	.LBE127:
 379               	.LBE126:
 380               	.LBB128:
 381               	.LBB129:
 382               	.LSM66:
 383 016a 80E0      		ldi r24,lo8(0)
 384 016c 60E0      		ldi r22,lo8(0)
 385 016e 42E0      		ldi r20,lo8(2)
 386 0170 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 387               	.LBE129:
 388               	.LBE128:
 389               	.LSM67:
 390 0174 0E94 0000 		call EVENT_USB_Device_Reset
 391               	.L18:
 392               	/* epilogue start */
 393               	.LSM68:
 394 0178 FF91      		pop r31
 395 017a EF91      		pop r30
 396 017c BF91      		pop r27
 397 017e AF91      		pop r26
 398 0180 9F91      		pop r25
 399 0182 8F91      		pop r24
 400 0184 7F91      		pop r23
 401 0186 6F91      		pop r22
 402 0188 5F91      		pop r21
 403 018a 4F91      		pop r20
 404 018c 3F91      		pop r19
 405 018e 2F91      		pop r18
 406 0190 0F90      		pop r0
 407 0192 0FBE      		out __SREG__,r0
 408 0194 0F90      		pop r0
 409 0196 1F90      		pop __zero_reg__
 410 0198 1895      		reti
 411               	.LFE88:
 453               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\User\AppData\Local\Temp/ccQ0RkEf.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
