   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 163               	.LVL1:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166 0000 682F      		mov r22,r24
 167               	.LBB273:
 168               	.LSM24:
 169 0002 8FB7      		in r24,__SREG__
 170               	.LVL2:
 171               	/* #APP */
 172               	 ;  510 "../../tmk_core/protocol/lufa/lufa.c" 1
 173 0004 F894      		cli
 174               	 ;  0 "" 2
 175               	/* #NOAPP */
 176 0006 1092 0000 		sts console_flush,__zero_reg__
 177 000a 8FBF      		out __SREG__,r24
 178               	.LBE273:
 179               	.LSM25:
 180 000c 8091 0000 		lds r24,USB_DeviceState
 181               	.LVL3:
 182 0010 8430      		cpi r24,lo8(4)
 183 0012 01F0      		breq .L15
 184 0014 8FEF      		ldi r24,lo8(-1)
 185 0016 0895      		ret
 186               	.L15:
 187               	.LBB274:
 188               	.LBB275:
 189               	.LSM26:
 190 0018 9091 E900 		lds r25,233
 191               	.LBB276:
 192               	.LBB277:
 193               	.LSM27:
 194 001c 8091 EC00 		lds r24,236
 195 0020 80FD      		sbrc r24,0
 196 0022 00C0      		rjmp .L17
 197 0024 80E0      		ldi r24,lo8(0)
 198 0026 00C0      		rjmp .L18
 199               	.L17:
 200 0028 80E8      		ldi r24,lo8(-128)
 201               	.L18:
 202               	.LBE277:
 203               	.LBE276:
 204               	.LSM28:
 205 002a 392F      		mov r19,r25
 206               	.LVL4:
 207 002c 3F70      		andi r19,lo8(15)
 208 002e 382B      		or r19,r24
 209               	.LBE275:
 210               	.LBE274:
 211               	.LBB278:
 212               	.LBB279:
 213               	.LSM29:
 214 0030 84E0      		ldi r24,lo8(4)
 215 0032 8093 E900 		sts 233,r24
 216               	.LBE279:
 217               	.LBE278:
 218               	.LBB280:
 219               	.LBB281:
 220               	.LSM30:
 221 0036 8091 EB00 		lds r24,235
 222               	.LBE281:
 223               	.LBE280:
 224               	.LSM31:
 225 003a 80FF      		sbrs r24,0
 226 003c 00C0      		rjmp .L19
 227               	.LBB282:
 228               	.LBB283:
 229               	.LSM32:
 230 003e 8091 EE00 		lds r24,238
 231               	.LBE283:
 232               	.LBE282:
 233               	.LSM33:
 234 0042 87FF      		sbrs r24,7
 235 0044 00C0      		rjmp .L19
 236               	.LSM34:
 237 0046 8091 0000 		lds r24,timeouted.4975
 238 004a 8823      		tst r24
 239 004c 01F0      		breq .L20
 240               	.LBB284:
 241               	.LBB285:
 242               	.LSM35:
 243 004e 8091 E800 		lds r24,232
 244               	.LBE285:
 245               	.LBE284:
 246               	.LSM36:
 247 0052 85FF      		sbrs r24,5
 248 0054 00C0      		rjmp .L19
 249               	.L20:
 250               	.LSM37:
 251 0056 1092 0000 		sts timeouted.4975,__zero_reg__
 252 005a 25E0      		ldi r18,lo8(5)
 253               	.LVL5:
 254               	.LBB286:
 255               	.LBB287:
 256               	.LBB288:
 257               	.LBB289:
 258               	.LSM38:
 259 005c 40EA      		ldi r20,lo8(4000)
 260 005e 5FE0      		ldi r21,hi8(4000)
 261 0060 00C0      		rjmp .L21
 262               	.L23:
 263               	.LBE289:
 264               	.LBE288:
 265               	.LBE287:
 266               	.LBE286:
 267               	.LSM39:
 268 0062 8091 0000 		lds r24,USB_DeviceState
 269 0066 8430      		cpi r24,lo8(4)
 270 0068 01F4      		brne .L19
 271               	.LBB293:
 272               	.LBB294:
 273               	.LSM40:
 274 006a 8091 EB00 		lds r24,235
 275               	.LBE294:
 276               	.LBE293:
 277               	.LSM41:
 278 006e 85FD      		sbrc r24,5
 279 0070 00C0      		rjmp .L19
 280               	.LSM42:
 281 0072 2223      		tst r18
 282 0074 01F4      		brne .L22
 283               	.LSM43:
 284 0076 81E0      		ldi r24,lo8(1)
 285 0078 8093 0000 		sts timeouted.4975,r24
 286 007c 00C0      		rjmp .L19
 287               	.L22:
 288               	.LSM44:
 289 007e 2150      		subi r18,lo8(-(-1))
 290               	.LBB295:
 291               	.LBB292:
 292               	.LBB291:
 293               	.LBB290:
 294               	.LSM45:
 295 0080 CA01      		movw r24,r20
 296               	.LVL6:
 297               	/* #APP */
 298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 299 0082 0197      		1: sbiw r24,1
 300 0084 01F4      		brne 1b
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.L21:
 304               	.LBE290:
 305               	.LBE291:
 306               	.LBE292:
 307               	.LBE295:
 308               	.LBB296:
 309               	.LBB297:
 310               	.LSM46:
 311 0086 8091 E800 		lds r24,232
 312               	.LVL7:
 313               	.LBE297:
 314               	.LBE296:
 315               	.LSM47:
 316 008a 85FF      		sbrs r24,5
 317 008c 00C0      		rjmp .L23
 318               	.LBB298:
 319               	.LBB299:
 320               	.LSM48:
 321 008e 6093 F100 		sts 241,r22
 322               	.LBE299:
 323               	.LBE298:
 324               	.LBB300:
 325               	.LBB301:
 326               	.LSM49:
 327 0092 8091 E800 		lds r24,232
 328               	.LBE301:
 329               	.LBE300:
 330               	.LSM50:
 331 0096 85FD      		sbrc r24,5
 332 0098 00C0      		rjmp .L24
 333               	.L28:
 334               	.LBB302:
 335               	.LBB303:
 336               	.LSM51:
 337 009a 8091 E800 		lds r24,232
 338               	.LBE303:
 339               	.LBE302:
 340               	.LSM52:
 341 009e 80FF      		sbrs r24,0
 342 00a0 00C0      		rjmp .L28
 343               	.LBB304:
 344               	.LBB305:
 345               	.LSM53:
 346 00a2 8091 E800 		lds r24,232
 347 00a6 8E77      		andi r24,lo8(126)
 348 00a8 8093 E800 		sts 232,r24
 349 00ac 00C0      		rjmp .L26
 350               	.L24:
 351               	.LBE305:
 352               	.LBE304:
 353               	.LBB306:
 354               	.LSM54:
 355 00ae 9FB7      		in r25,__SREG__
 356               	.LVL8:
 357               	/* #APP */
 358               	 ;  549 "../../tmk_core/protocol/lufa/lufa.c" 1
 359 00b0 F894      		cli
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362 00b2 81E0      		ldi r24,lo8(1)
 363 00b4 8093 0000 		sts console_flush,r24
 364 00b8 9FBF      		out __SREG__,r25
 365               	.L26:
 366               	.LBE306:
 367               	.LBB307:
 368               	.LBB308:
 369               	.LSM55:
 370 00ba 3F70      		andi r19,lo8(15)
 371 00bc 3093 E900 		sts 233,r19
 372 00c0 80E0      		ldi r24,lo8(0)
 373 00c2 0895      		ret
 374               	.LVL9:
 375               	.L19:
 376               	.LBE308:
 377               	.LBE307:
 378               	.LBB309:
 379               	.LBB310:
 380               	.LSM56:
 381 00c4 3F70      		andi r19,lo8(15)
 382               	.LSM57:
 383 00c6 3093 E900 		sts 233,r19
 384 00ca 8FEF      		ldi r24,lo8(-1)
 385               	.LBE310:
 386               	.LBE309:
 387               	.LSM58:
 388 00cc 0895      		ret
 389               	.LFE118:
 391               		.section	.text.send_consumer,"ax",@progbits
 393               	send_consumer:
 394               	.LFB117:
 395               	.LSM59:
 396               	.LVL10:
 397 0000 DF93      		push r29
 398 0002 CF93      		push r28
 399 0004 00D0      		rcall .
 400 0006 0F92      		push __tmp_reg__
 401 0008 CDB7      		in r28,__SP_L__
 402 000a DEB7      		in r29,__SP_H__
 403               	/* prologue: function */
 404               	/* frame size = 3 */
 405 000c AC01      		movw r20,r24
 406               	.LSM60:
 407 000e 8091 0000 		lds r24,USB_DeviceState
 408               	.LVL11:
 409 0012 8430      		cpi r24,lo8(4)
 410 0014 01F4      		brne .L35
 411               	.LBB311:
 412               	.LBB312:
 413               	.LSM61:
 414 0016 83E0      		ldi r24,lo8(3)
 415 0018 8093 E900 		sts 233,r24
 416 001c 2FEF      		ldi r18,lo8(-1)
 417               	.LBE312:
 418               	.LBE311:
 419               	.LBB313:
 420               	.LBB314:
 421               	.LBB315:
 422               	.LBB316:
 423               	.LSM62:
 424 001e 95ED      		ldi r25,lo8(-43)
 425 0020 00C0      		rjmp .L32
 426               	.L34:
 427 0022 892F      		mov r24,r25
 428               	.LVL12:
 429               	/* #APP */
 430               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 431 0024 8A95      		1: dec r24
 432 0026 01F4      		brne 1b
 433               	 ;  0 "" 2
 434               	/* #NOAPP */
 435               	.LBE316:
 436               	.LBE315:
 437               	.LBE314:
 438               	.LBE313:
 439               	.LSM63:
 440 0028 2223      		tst r18
 441 002a 01F0      		breq .L33
 442               	.L32:
 443               	.LBB317:
 444               	.LBB318:
 445               	.LSM64:
 446 002c 8091 E800 		lds r24,232
 447               	.LVL13:
 448 0030 2150      		subi r18,lo8(-(-1))
 449               	.LBE318:
 450               	.LBE317:
 451               	.LSM65:
 452 0032 85FF      		sbrs r24,5
 453 0034 00C0      		rjmp .L34
 454               	.LVL14:
 455               	.L33:
 456               	.LBB319:
 457               	.LBB320:
 458               	.LSM66:
 459 0036 8091 E800 		lds r24,232
 460               	.LVL15:
 461               	.LBE320:
 462               	.LBE319:
 463               	.LSM67:
 464 003a 85FF      		sbrs r24,5
 465 003c 00C0      		rjmp .L35
 466               	.LSM68:
 467 003e 5B83      		std Y+3,r21
 468 0040 4A83      		std Y+2,r20
 469 0042 83E0      		ldi r24,lo8(3)
 470 0044 8983      		std Y+1,r24
 471               	.LSM69:
 472 0046 CE01      		movw r24,r28
 473 0048 0196      		adiw r24,1
 474 004a 63E0      		ldi r22,lo8(3)
 475 004c 70E0      		ldi r23,hi8(3)
 476 004e 40E0      		ldi r20,lo8(0)
 477 0050 50E0      		ldi r21,hi8(0)
 478               	.LVL16:
 479 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 480               	.LBB321:
 481               	.LBB322:
 482               	.LSM70:
 483 0056 8091 E800 		lds r24,232
 484 005a 8E77      		andi r24,lo8(126)
 485 005c 8093 E800 		sts 232,r24
 486               	.LVL17:
 487               	.L35:
 488               	/* epilogue start */
 489               	.LBE322:
 490               	.LBE321:
 491               	.LSM71:
 492 0060 0F90      		pop __tmp_reg__
 493 0062 0F90      		pop __tmp_reg__
 494 0064 0F90      		pop __tmp_reg__
 495 0066 CF91      		pop r28
 496 0068 DF91      		pop r29
 497 006a 0895      		ret
 498               	.LFE117:
 500               		.section	.text.send_system,"ax",@progbits
 502               	send_system:
 503               	.LFB116:
 504               	.LSM72:
 505               	.LVL18:
 506 0000 DF93      		push r29
 507 0002 CF93      		push r28
 508 0004 00D0      		rcall .
 509 0006 0F92      		push __tmp_reg__
 510 0008 CDB7      		in r28,__SP_L__
 511 000a DEB7      		in r29,__SP_H__
 512               	/* prologue: function */
 513               	/* frame size = 3 */
 514 000c AC01      		movw r20,r24
 515               	.LSM73:
 516 000e 8091 0000 		lds r24,USB_DeviceState
 517               	.LVL19:
 518 0012 8430      		cpi r24,lo8(4)
 519 0014 01F4      		brne .L41
 520               	.LBB323:
 521               	.LBB324:
 522               	.LSM74:
 523 0016 83E0      		ldi r24,lo8(3)
 524 0018 8093 E900 		sts 233,r24
 525 001c 2FEF      		ldi r18,lo8(-1)
 526               	.LBE324:
 527               	.LBE323:
 528               	.LBB325:
 529               	.LBB326:
 530               	.LBB327:
 531               	.LBB328:
 532               	.LSM75:
 533 001e 95ED      		ldi r25,lo8(-43)
 534 0020 00C0      		rjmp .L38
 535               	.L40:
 536 0022 892F      		mov r24,r25
 537               	.LVL20:
 538               	/* #APP */
 539               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 540 0024 8A95      		1: dec r24
 541 0026 01F4      		brne 1b
 542               	 ;  0 "" 2
 543               	/* #NOAPP */
 544               	.LBE328:
 545               	.LBE327:
 546               	.LBE326:
 547               	.LBE325:
 548               	.LSM76:
 549 0028 2223      		tst r18
 550 002a 01F0      		breq .L39
 551               	.L38:
 552               	.LBB329:
 553               	.LBB330:
 554               	.LSM77:
 555 002c 8091 E800 		lds r24,232
 556               	.LVL21:
 557 0030 2150      		subi r18,lo8(-(-1))
 558               	.LBE330:
 559               	.LBE329:
 560               	.LSM78:
 561 0032 85FF      		sbrs r24,5
 562 0034 00C0      		rjmp .L40
 563               	.LVL22:
 564               	.L39:
 565               	.LBB331:
 566               	.LBB332:
 567               	.LSM79:
 568 0036 8091 E800 		lds r24,232
 569               	.LVL23:
 570               	.LBE332:
 571               	.LBE331:
 572               	.LSM80:
 573 003a 85FF      		sbrs r24,5
 574 003c 00C0      		rjmp .L41
 575               	.LSM81:
 576 003e 5B83      		std Y+3,r21
 577 0040 4A83      		std Y+2,r20
 578 0042 82E0      		ldi r24,lo8(2)
 579 0044 8983      		std Y+1,r24
 580               	.LSM82:
 581 0046 CE01      		movw r24,r28
 582 0048 0196      		adiw r24,1
 583 004a 63E0      		ldi r22,lo8(3)
 584 004c 70E0      		ldi r23,hi8(3)
 585 004e 40E0      		ldi r20,lo8(0)
 586 0050 50E0      		ldi r21,hi8(0)
 587               	.LVL24:
 588 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 589               	.LBB333:
 590               	.LBB334:
 591               	.LSM83:
 592 0056 8091 E800 		lds r24,232
 593 005a 8E77      		andi r24,lo8(126)
 594 005c 8093 E800 		sts 232,r24
 595               	.LVL25:
 596               	.L41:
 597               	/* epilogue start */
 598               	.LBE334:
 599               	.LBE333:
 600               	.LSM84:
 601 0060 0F90      		pop __tmp_reg__
 602 0062 0F90      		pop __tmp_reg__
 603 0064 0F90      		pop __tmp_reg__
 604 0066 CF91      		pop r28
 605 0068 DF91      		pop r29
 606 006a 0895      		ret
 607               	.LFE116:
 609               		.section	.text.send_mouse,"ax",@progbits
 611               	send_mouse:
 612               	.LFB115:
 613               	.LSM85:
 614               	.LVL26:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617 0000 AC01      		movw r20,r24
 618               	.LSM86:
 619 0002 8091 0000 		lds r24,USB_DeviceState
 620               	.LVL27:
 621 0006 8430      		cpi r24,lo8(4)
 622 0008 01F4      		brne .L47
 623               	.LBB335:
 624               	.LBB336:
 625               	.LSM87:
 626 000a 82E0      		ldi r24,lo8(2)
 627 000c 8093 E900 		sts 233,r24
 628 0010 2FEF      		ldi r18,lo8(-1)
 629               	.LBE336:
 630               	.LBE335:
 631               	.LBB337:
 632               	.LBB338:
 633               	.LBB339:
 634               	.LBB340:
 635               	.LSM88:
 636 0012 95ED      		ldi r25,lo8(-43)
 637 0014 00C0      		rjmp .L44
 638               	.L46:
 639 0016 892F      		mov r24,r25
 640               	.LVL28:
 641               	/* #APP */
 642               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 643 0018 8A95      		1: dec r24
 644 001a 01F4      		brne 1b
 645               	 ;  0 "" 2
 646               	/* #NOAPP */
 647               	.LBE340:
 648               	.LBE339:
 649               	.LBE338:
 650               	.LBE337:
 651               	.LSM89:
 652 001c 2223      		tst r18
 653 001e 01F0      		breq .L45
 654               	.L44:
 655               	.LBB341:
 656               	.LBB342:
 657               	.LSM90:
 658 0020 8091 E800 		lds r24,232
 659               	.LVL29:
 660 0024 2150      		subi r18,lo8(-(-1))
 661               	.LBE342:
 662               	.LBE341:
 663               	.LSM91:
 664 0026 85FF      		sbrs r24,5
 665 0028 00C0      		rjmp .L46
 666               	.LVL30:
 667               	.L45:
 668               	.LBB343:
 669               	.LBB344:
 670               	.LSM92:
 671 002a 8091 E800 		lds r24,232
 672               	.LVL31:
 673               	.LBE344:
 674               	.LBE343:
 675               	.LSM93:
 676 002e 85FF      		sbrs r24,5
 677 0030 00C0      		rjmp .L47
 678               	.LSM94:
 679 0032 CA01      		movw r24,r20
 680 0034 65E0      		ldi r22,lo8(5)
 681 0036 70E0      		ldi r23,hi8(5)
 682 0038 40E0      		ldi r20,lo8(0)
 683 003a 50E0      		ldi r21,hi8(0)
 684               	.LVL32:
 685 003c 0E94 0000 		call Endpoint_Write_Stream_LE
 686               	.LBB345:
 687               	.LBB346:
 688               	.LSM95:
 689 0040 8091 E800 		lds r24,232
 690 0044 8E77      		andi r24,lo8(126)
 691 0046 8093 E800 		sts 232,r24
 692               	.LVL33:
 693               	.L47:
 694 004a 0895      		ret
 695               	.LBE346:
 696               	.LBE345:
 697               	.LFE115:
 699               		.section	.text.send_keyboard,"ax",@progbits
 701               	send_keyboard:
 702               	.LFB114:
 703               	.LSM96:
 704               	.LVL34:
 705 0000 0F93      		push r16
 706 0002 1F93      		push r17
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 0004 182F      		mov r17,r24
 710 0006 092F      		mov r16,r25
 711               	.LVL35:
 712               	.LSM97:
 713 0008 8091 0000 		lds r24,USB_DeviceState
 714               	.LVL36:
 715 000c 8430      		cpi r24,lo8(4)
 716 000e 01F0      		breq .+2
 717 0010 00C0      		rjmp .L59
 718               	.LVL37:
 719               	.LSM98:
 720 0012 8091 0000 		lds r24,keyboard_protocol
 721 0016 8823      		tst r24
 722 0018 01F0      		breq .L50
 723 001a 8091 0000 		lds r24,keyboard_nkro
 724 001e 8823      		tst r24
 725 0020 01F0      		breq .L50
 726               	.LBB347:
 727               	.LBB348:
 728               	.LSM99:
 729 0022 85E0      		ldi r24,lo8(5)
 730 0024 8093 E900 		sts 233,r24
 731 0028 9FEF      		ldi r25,lo8(-1)
 732               	.LBE348:
 733               	.LBE347:
 734               	.LBB349:
 735               	.LBB350:
 736               	.LBB351:
 737               	.LBB352:
 738               	.LSM100:
 739 002a 25E1      		ldi r18,lo8(21)
 740 002c 00C0      		rjmp .L51
 741               	.L53:
 742 002e 822F      		mov r24,r18
 743               	.LVL38:
 744               	/* #APP */
 745               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 746 0030 8A95      		1: dec r24
 747 0032 01F4      		brne 1b
 748               	 ;  0 "" 2
 749               	/* #NOAPP */
 750               	.LBE352:
 751               	.LBE351:
 752               	.LBE350:
 753               	.LBE349:
 754               	.LSM101:
 755 0034 9923      		tst r25
 756 0036 01F0      		breq .L52
 757               	.L51:
 758               	.LBB353:
 759               	.LBB354:
 760               	.LSM102:
 761 0038 8091 E800 		lds r24,232
 762               	.LVL39:
 763 003c 9150      		subi r25,lo8(-(-1))
 764               	.LBE354:
 765               	.LBE353:
 766               	.LSM103:
 767 003e 85FF      		sbrs r24,5
 768 0040 00C0      		rjmp .L53
 769               	.LVL40:
 770               	.L52:
 771               	.LBB355:
 772               	.LBB356:
 773               	.LSM104:
 774 0042 8091 E800 		lds r24,232
 775               	.LVL41:
 776               	.LBE356:
 777               	.LBE355:
 778               	.LSM105:
 779 0046 85FF      		sbrs r24,5
 780 0048 00C0      		rjmp .L59
 781               	.LSM106:
 782 004a 812F      		mov r24,r17
 783 004c 902F      		mov r25,r16
 784 004e 60E1      		ldi r22,lo8(16)
 785 0050 70E0      		ldi r23,hi8(16)
 786 0052 00C0      		rjmp .L61
 787               	.LVL42:
 788               	.L50:
 789               	.LBB357:
 790               	.LBB358:
 791               	.LSM107:
 792 0054 81E0      		ldi r24,lo8(1)
 793 0056 8093 E900 		sts 233,r24
 794 005a 9FEF      		ldi r25,lo8(-1)
 795               	.LBE358:
 796               	.LBE357:
 797               	.LBB359:
 798               	.LBB360:
 799               	.LBB361:
 800               	.LBB362:
 801               	.LSM108:
 802 005c 25ED      		ldi r18,lo8(-43)
 803 005e 00C0      		rjmp .L55
 804               	.L57:
 805 0060 822F      		mov r24,r18
 806               	.LVL43:
 807               	/* #APP */
 808               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 809 0062 8A95      		1: dec r24
 810 0064 01F4      		brne 1b
 811               	 ;  0 "" 2
 812               	/* #NOAPP */
 813               	.LBE362:
 814               	.LBE361:
 815               	.LBE360:
 816               	.LBE359:
 817               	.LSM109:
 818 0066 9923      		tst r25
 819 0068 01F0      		breq .L56
 820               	.L55:
 821               	.LBB363:
 822               	.LBB364:
 823               	.LSM110:
 824 006a 8091 E800 		lds r24,232
 825               	.LVL44:
 826 006e 9150      		subi r25,lo8(-(-1))
 827               	.LBE364:
 828               	.LBE363:
 829               	.LSM111:
 830 0070 85FF      		sbrs r24,5
 831 0072 00C0      		rjmp .L57
 832               	.LVL45:
 833               	.L56:
 834               	.LBB365:
 835               	.LBB366:
 836               	.LSM112:
 837 0074 8091 E800 		lds r24,232
 838               	.LVL46:
 839               	.LBE366:
 840               	.LBE365:
 841               	.LSM113:
 842 0078 85FF      		sbrs r24,5
 843 007a 00C0      		rjmp .L59
 844               	.LSM114:
 845 007c 812F      		mov r24,r17
 846 007e 902F      		mov r25,r16
 847 0080 68E0      		ldi r22,lo8(8)
 848 0082 70E0      		ldi r23,hi8(8)
 849               	.L61:
 850 0084 40E0      		ldi r20,lo8(0)
 851 0086 50E0      		ldi r21,hi8(0)
 852 0088 0E94 0000 		call Endpoint_Write_Stream_LE
 853               	.LBB367:
 854               	.LBB368:
 855               	.LSM115:
 856 008c 8091 E800 		lds r24,232
 857 0090 8E77      		andi r24,lo8(126)
 858 0092 8093 E800 		sts 232,r24
 859               	.LBE368:
 860               	.LBE367:
 861               	.LSM116:
 862 0096 A0E0      		ldi r26,lo8(keyboard_report_sent)
 863 0098 B0E0      		ldi r27,hi8(keyboard_report_sent)
 864 009a 212F      		mov r18,r17
 865 009c 302F      		mov r19,r16
 866 009e C901      		movw r24,r18
 867 00a0 FC01      		movw r30,r24
 868 00a2 80E1      		ldi r24,lo8(16)
 869               	.LVL47:
 870               	.L58:
 871 00a4 0190      		ld r0,Z+
 872 00a6 0D92      		st X+,r0
 873 00a8 8150      		subi r24,lo8(-(-1))
 874 00aa 01F4      		brne .L58
 875               	.LVL48:
 876               	.L59:
 877               	/* epilogue start */
 878               	.LSM117:
 879 00ac 1F91      		pop r17
 880               	.LVL49:
 881 00ae 0F91      		pop r16
 882               	.LVL50:
 883 00b0 0895      		ret
 884               	.LFE114:
 886               		.section	.text.EVENT_USB_Device_Suspend,"ax",@progbits
 887               	.global	EVENT_USB_Device_Suspend
 889               	EVENT_USB_Device_Suspend:
 890               	.LFB108:
 891               	.LSM118:
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894               	.LSM119:
 895 0000 80E0      		ldi r24,lo8(__c.4812)
 896 0002 90E0      		ldi r25,hi8(__c.4812)
 897 0004 0E94 0000 		call xputs
 898               	/* epilogue start */
 899               	.LSM120:
 900 0008 0895      		ret
 901               	.LFE108:
 903               		.section	.text.EVENT_USB_Device_Reset,"ax",@progbits
 904               	.global	EVENT_USB_Device_Reset
 906               	EVENT_USB_Device_Reset:
 907               	.LFB107:
 908               	.LSM121:
 909               	/* prologue: function */
 910               	/* frame size = 0 */
 911               	.LSM122:
 912 0000 80E0      		ldi r24,lo8(__c.4808)
 913 0002 90E0      		ldi r25,hi8(__c.4808)
 914 0004 0E94 0000 		call xputs
 915               	/* epilogue start */
 916               	.LSM123:
 917 0008 0895      		ret
 918               	.LFE107:
 920               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 921               	.global	EVENT_USB_Device_Disconnect
 923               	EVENT_USB_Device_Disconnect:
 924               	.LFB106:
 925               	.LSM124:
 926               	/* prologue: function */
 927               	/* frame size = 0 */
 928               	.LSM125:
 929 0000 80E0      		ldi r24,lo8(__c.4803)
 930 0002 90E0      		ldi r25,hi8(__c.4803)
 931 0004 0E94 0000 		call xputs
 932               	.LSM126:
