   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 152 0058 0895      		ret
 153               	.LFE13:
 155               		.section	.text.clear_keyboard_but_mods,"ax",@progbits
 156               	.global	clear_keyboard_but_mods
 158               	clear_keyboard_but_mods:
 159               	.LFB12:
 160               	.LSM12:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LSM13:
 164 0000 0E94 0000 		call clear_weak_mods
 165               	.LSM14:
 166 0004 0E94 0000 		call clear_keys
 167               	.LSM15:
 168 0008 0E94 0000 		call send_keyboard_report
 169               	.LSM16:
 170 000c 80E0      		ldi r24,lo8(0)
 171 000e 90E0      		ldi r25,hi8(0)
 172 0010 0E94 0000 		call host_system_send
 173               	.LSM17:
 174 0014 80E0      		ldi r24,lo8(0)
 175 0016 90E0      		ldi r25,hi8(0)
 176 0018 0E94 0000 		call host_consumer_send
 177               	/* epilogue start */
 178               	.LSM18:
 179 001c 0895      		ret
 180               	.LFE12:
 182               		.section	.text.clear_keyboard,"ax",@progbits
 183               	.global	clear_keyboard
 185               	clear_keyboard:
 186               	.LFB11:
 187               	.LSM19:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LSM20:
 191 0000 0E94 0000 		call clear_mods
 192               	.LSM21:
 193 0004 0E94 0000 		call clear_keyboard_but_mods
 194               	/* epilogue start */
 195               	.LSM22:
 196 0008 0895      		ret
 197               	.LFE11:
 199               		.section	.text.unregister_mods,"ax",@progbits
 200               	.global	unregister_mods
 202               	unregister_mods:
 203               	.LFB10:
 204               	.LSM23:
 205               	.LVL7:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM24:
 209 0000 8823      		tst r24
 210 0002 01F0      		breq .L21
 211               	.LSM25:
 212 0004 0E94 0000 		call del_mods
 213               	.LVL8:
 214               	.LSM26:
 215 0008 0E94 0000 		call send_keyboard_report
 216               	.LVL9:
 217               	.L21:
 218 000c 0895      		ret
 219               	.LFE10:
 221               		.section	.text.register_mods,"ax",@progbits
 222               	.global	register_mods
 224               	register_mods:
 225               	.LFB9:
 226               	.LSM27:
 227               	.LVL10:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LSM28:
 231 0000 8823      		tst r24
 232 0002 01F0      		breq .L24
 233               	.LSM29:
 234 0004 0E94 0000 		call add_mods
 235               	.LVL11:
 236               	.LSM30:
 237 0008 0E94 0000 		call send_keyboard_report
 238               	.LVL12:
 239               	.L24:
 240 000c 0895      		ret
 241               	.LFE9:
 243               		.section	.text.unregister_code,"ax",@progbits
 244               	.global	unregister_code
 246               	unregister_code:
 247               	.LFB8:
 248               	.LSM31:
 249               	.LVL13:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252 0000 282F      		mov r18,r24
 253               	.LSM32:
 254 0002 8823      		tst r24
 255 0004 01F0      		breq .L30
 256               	.LSM33:
 257 0006 8450      		subi r24,lo8(-(-4))
 258               	.LVL14:
 259 0008 813A      		cpi r24,lo8(-95)
 260 000a 00F4      		brsh .L27
 261               	.LSM34:
 262 000c 822F      		mov r24,r18
 263 000e 0E94 0000 		call del_key
 264               	.LVL15:
 265 0012 00C0      		rjmp .L31
 266               	.LVL16:
 267               	.L27:
 268               	.LSM35:
 269 0014 822F      		mov r24,r18
 270 0016 805E      		subi r24,lo8(-(32))
 271 0018 8830      		cpi r24,lo8(8)
 272 001a 00F4      		brsh .L28
 273               	.LSM36:
 274 001c 2770      		andi r18,lo8(7)
 275 001e 81E0      		ldi r24,lo8(1)
 276 0020 90E0      		ldi r25,hi8(1)
 277 0022 00C0      		rjmp 2f
 278 0024 880F      	1:	lsl r24
 279 0026 2A95      	2:	dec r18
 280 0028 02F4      		brpl 1b
 281 002a 0E94 0000 		call del_mods
 282               	.LVL17:
 283               	.L31:
 284               	.LSM37:
 285 002e 0E94 0000 		call send_keyboard_report
 286 0032 0895      		ret
 287               	.LVL18:
 288               	.L28:
 289               	.LSM38:
 290 0034 822F      		mov r24,r18
 291 0036 855A      		subi r24,lo8(-(91))
 292 0038 8330      		cpi r24,lo8(3)
 293 003a 00F4      		brsh .L29
 294               	.LSM39:
 295 003c 80E0      		ldi r24,lo8(0)
 296 003e 90E0      		ldi r25,hi8(0)
 297 0040 0E94 0000 		call host_system_send
 298               	.LVL19:
 299 0044 0895      		ret
 300               	.LVL20:
 301               	.L29:
 302               	.LSM40:
 303 0046 285A      		subi r18,lo8(-(88))
 304 0048 2331      		cpi r18,lo8(19)
 305 004a 00F4      		brsh .L30
 306               	.LSM41:
 307 004c 80E0      		ldi r24,lo8(0)
 308 004e 90E0      		ldi r25,hi8(0)
 309 0050 0E94 0000 		call host_consumer_send
 310               	.LVL21:
 311               	.L30:
 312 0054 0895      		ret
 313               	.LFE8:
 315               		.section	.text.register_code,"ax",@progbits
 316               	.global	register_code
 318               	register_code:
 319               	.LFB7:
 320               	.LSM42:
 321               	.LVL22:
 322 0000 1F93      		push r17
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 0002 182F      		mov r17,r24
 326               	.LSM43:
 327 0004 8823      		tst r24
 328 0006 01F4      		brne .+2
 329 0008 00C0      		rjmp .L63
 330               	.LSM44:
 331 000a 8450      		subi r24,lo8(-(-4))
 332               	.LVL23:
 333 000c 813A      		cpi r24,lo8(-95)
 334 000e 00F4      		brsh .L34
 335               	.LSM45:
 336 0010 812F      		mov r24,r17
 337 0012 0E94 0000 		call command_proc
 338 0016 8823      		tst r24
 339 0018 01F0      		breq .+2
 340 001a 00C0      		rjmp .L63
 341               	.LSM46:
 342 001c 812F      		mov r24,r17
 343 001e 0E94 0000 		call add_key
 344 0022 00C0      		rjmp .L64
 345               	.L34:
 346               	.LSM47:
 347 0024 812F      		mov r24,r17
 348 0026 805E      		subi r24,lo8(-(32))
 349 0028 8830      		cpi r24,lo8(8)
 350 002a 00F4      		brsh .L35
 351               	.LSM48:
 352 002c 1770      		andi r17,lo8(7)
 353 002e 81E0      		ldi r24,lo8(1)
 354 0030 90E0      		ldi r25,hi8(1)
 355 0032 00C0      		rjmp 2f
 356 0034 880F      	1:	lsl r24
 357 0036 1A95      	2:	dec r17
 358 0038 02F4      		brpl 1b
 359 003a 0E94 0000 		call add_mods
 360               	.L64:
 361               	.LSM49:
 362 003e 0E94 0000 		call send_keyboard_report
 363 0042 00C0      		rjmp .L63
 364               	.L35:
 365               	.LSM50:
 366 0044 812F      		mov r24,r17
 367 0046 855A      		subi r24,lo8(-(91))
 368 0048 8330      		cpi r24,lo8(3)
 369 004a 00F4      		brsh .L36
 370               	.LSM51:
 371 004c 153A      		cpi r17,lo8(-91)
 372 004e 01F4      		brne .L37
 373 0050 81E8      		ldi r24,lo8(129)
 374 0052 90E0      		ldi r25,hi8(129)
 375 0054 00C0      		rjmp .L38
 376               	.L37:
 377 0056 163A      		cpi r17,lo8(-90)
 378 0058 01F4      		brne .L39
 379 005a 82E8      		ldi r24,lo8(130)
 380 005c 90E0      		ldi r25,hi8(130)
 381 005e 00C0      		rjmp .L38
 382               	.L39:
 383 0060 173A      		cpi r17,lo8(-89)
 384 0062 01F0      		breq .L40
 385 0064 80E0      		ldi r24,lo8(0)
 386 0066 90E0      		ldi r25,hi8(0)
 387 0068 00C0      		rjmp .L38
 388               	.L40:
 389 006a 83E8      		ldi r24,lo8(131)
 390 006c 90E0      		ldi r25,hi8(131)
 391               	.L38:
 392 006e 0E94 0000 		call host_system_send
 393 0072 00C0      		rjmp .L63
 394               	.L36:
 395               	.LSM52:
 396 0074 812F      		mov r24,r17
 397 0076 885A      		subi r24,lo8(-(88))
 398 0078 8331      		cpi r24,lo8(19)
 399 007a 00F0      		brlo .+2
 400 007c 00C0      		rjmp .L63
 401               	.LSM53:
 402 007e 183A      		cpi r17,lo8(-88)
 403 0080 01F4      		brne .L41
 404 0082 82EE      		ldi r24,lo8(226)
 405 0084 90E0      		ldi r25,hi8(226)
 406 0086 00C0      		rjmp .L42
 407               	.L41:
 408 0088 193A      		cpi r17,lo8(-87)
 409 008a 01F4      		brne .L43
 410 008c 89EE      		ldi r24,lo8(233)
 411 008e 90E0      		ldi r25,hi8(233)
 412 0090 00C0      		rjmp .L42
 413               	.L43:
 414 0092 1A3A      		cpi r17,lo8(-86)
 415 0094 01F4      		brne .L44
 416 0096 8AEE      		ldi r24,lo8(234)
 417 0098 90E0      		ldi r25,hi8(234)
 418 009a 00C0      		rjmp .L42
 419               	.L44:
 420 009c 1B3A      		cpi r17,lo8(-85)
 421 009e 01F4      		brne .L45
 422 00a0 85EB      		ldi r24,lo8(181)
 423 00a2 90E0      		ldi r25,hi8(181)
 424 00a4 00C0      		rjmp .L42
 425               	.L45:
 426 00a6 1C3A      		cpi r17,lo8(-84)
 427 00a8 01F4      		brne .L46
 428 00aa 86EB      		ldi r24,lo8(182)
 429 00ac 90E0      		ldi r25,hi8(182)
 430 00ae 00C0      		rjmp .L42
 431               	.L46:
 432 00b0 1B3B      		cpi r17,lo8(-69)
 433 00b2 01F4      		brne .L47
 434 00b4 83EB      		ldi r24,lo8(179)
 435 00b6 90E0      		ldi r25,hi8(179)
 436 00b8 00C0      		rjmp .L42
 437               	.L47:
 438 00ba 1C3B      		cpi r17,lo8(-68)
 439 00bc 01F4      		brne .L48
 440 00be 84EB      		ldi r24,lo8(180)
 441 00c0 90E0      		ldi r25,hi8(180)
 442 00c2 00C0      		rjmp .L42
 443               	.L48:
 444 00c4 1D3A      		cpi r17,lo8(-83)
 445 00c6 01F4      		brne .L49
 446 00c8 87EB      		ldi r24,lo8(183)
 447 00ca 90E0      		ldi r25,hi8(183)
 448 00cc 00C0      		rjmp .L42
 449               	.L49:
 450 00ce 103B      		cpi r17,lo8(-80)
 451 00d0 01F4      		brne .L50
 452 00d2 8CEC      		ldi r24,lo8(204)
 453 00d4 90E0      		ldi r25,hi8(204)
 454 00d6 00C0      		rjmp .L42
 455               	.L50:
 456 00d8 1E3A      		cpi r17,lo8(-82)
 457 00da 01F4      		brne .L51
 458 00dc 8DEC      		ldi r24,lo8(205)
 459 00de 90E0      		ldi r25,hi8(205)
 460 00e0 00C0      		rjmp .L42
 461               	.L51:
 462 00e2 1F3A      		cpi r17,lo8(-81)
 463 00e4 01F4      		brne .L52
 464 00e6 83E8      		ldi r24,lo8(387)
 465 00e8 91E0      		ldi r25,hi8(387)
 466 00ea 00C0      		rjmp .L42
 467               	.L52:
 468 00ec 113B      		cpi r17,lo8(-79)
 469 00ee 01F4      		brne .L53
 470 00f0 8AE8      		ldi r24,lo8(394)
 471 00f2 91E0      		ldi r25,hi8(394)
 472 00f4 00C0      		rjmp .L42
 473               	.L53:
 474 00f6 123B      		cpi r17,lo8(-78)
 475 00f8 01F4      		brne .L54
 476 00fa 82E9      		ldi r24,lo8(402)
 477 00fc 91E0      		ldi r25,hi8(402)
 478 00fe 00C0      		rjmp .L42
 479               	.L54:
 480 0100 133B      		cpi r17,lo8(-77)
 481 0102 01F4      		brne .L55
 482 0104 84E9      		ldi r24,lo8(404)
 483 0106 91E0      		ldi r25,hi8(404)
 484 0108 00C0      		rjmp .L42
 485               	.L55:
 486 010a 143B      		cpi r17,lo8(-76)
 487 010c 01F4      		brne .L56
 488 010e 81E2      		ldi r24,lo8(545)
 489 0110 92E0      		ldi r25,hi8(545)
 490 0112 00C0      		rjmp .L42
 491               	.L56:
 492 0114 153B      		cpi r17,lo8(-75)
 493 0116 01F4      		brne .L57
 494 0118 83E2      		ldi r24,lo8(547)
 495 011a 92E0      		ldi r25,hi8(547)
 496 011c 00C0      		rjmp .L42
 497               	.L57:
 498 011e 163B      		cpi r17,lo8(-74)
 499 0120 01F4      		brne .L58
 500 0122 84E2      		ldi r24,lo8(548)
 501 0124 92E0      		ldi r25,hi8(548)
 502 0126 00C0      		rjmp .L42
 503               	.L58:
 504 0128 173B      		cpi r17,lo8(-73)
 505 012a 01F4      		brne .L59
 506 012c 85E2      		ldi r24,lo8(549)
 507 012e 92E0      		ldi r25,hi8(549)
 508 0130 00C0      		rjmp .L42
 509               	.L59:
 510 0132 183B      		cpi r17,lo8(-72)
 511 0134 01F4      		brne .L60
 512 0136 86E2      		ldi r24,lo8(550)
 513 0138 92E0      		ldi r25,hi8(550)
 514 013a 00C0      		rjmp .L42
 515               	.L60:
 516 013c 193B      		cpi r17,lo8(-71)
 517 013e 01F4      		brne .L61
 518 0140 87E2      		ldi r24,lo8(551)
 519 0142 92E0      		ldi r25,hi8(551)
 520 0144 00C0      		rjmp .L42
 521               	.L61:
 522 0146 1A3B      		cpi r17,lo8(-70)
 523 0148 01F0      		breq .L62
 524 014a 80E0      		ldi r24,lo8(0)
 525 014c 90E0      		ldi r25,hi8(0)
 526 014e 00C0      		rjmp .L42
 527               	.L62:
 528 0150 8AE2      		ldi r24,lo8(554)
 529 0152 92E0      		ldi r25,hi8(554)
 530               	.L42:
 531 0154 0E94 0000 		call host_consumer_send
 532               	.LVL24:
 533               	.L63:
 534               	/* epilogue start */
 535               	.LSM54:
 536 0158 1F91      		pop r17
 537               	.LVL25:
 538 015a 0895      		ret
 539               	.LFE7:
 541               		.section	.text.process_action,"ax",@progbits
 542               	.global	process_action
 544               	process_action:
 545               	.LFB6:
 546               	.LSM55:
 547               	.LVL26:
 548 0000 AF92      		push r10
 549 0002 BF92      		push r11
 550 0004 CF92      		push r12
 551 0006 DF92      		push r13
 552 0008 EF92      		push r14
 553 000a FF92      		push r15
 554 000c 0F93      		push r16
 555 000e 1F93      		push r17
 556 0010 DF93      		push r29
 557 0012 CF93      		push r28
 558 0014 CDB7      		in r28,__SP_L__
 559 0016 DEB7      		in r29,__SP_H__
 560 0018 2A97      		sbiw r28,10
 561 001a 0FB6      		in __tmp_reg__,__SREG__
 562 001c F894      		cli
 563 001e DEBF      		out __SP_H__,r29
 564 0020 0FBE      		out __SREG__,__tmp_reg__
 565 0022 CDBF      		out __SP_L__,r28
 566               	/* prologue: function */
 567               	/* frame size = 10 */
 568 0024 5C01      		movw r10,r24
 569               	.LSM56:
 570 0026 DE01      		movw r26,r28
 571 0028 1196      		adiw r26,1
 572 002a FC01      		movw r30,r24
 573 002c 85E0      		ldi r24,lo8(5)
 574               	.LVL27:
 575               	.L66:
 576 002e 0190      		ld r0,Z+
 577 0030 0D92      		st X+,r0
 578 0032 8150      		subi r24,lo8(-(-1))
 579 0034 01F4      		brne .L66
 580 0036 0B81      		ldd r16,Y+3
 581               	.LSM57:
 582 0038 F501      		movw r30,r10
 583               	.LVL28:
 584 003a F580      		ldd r15,Z+5
 585 003c F294      		swap r15
 586 003e 4FE0      		ldi r20,lo8(15)
 587 0040 F422      		and r15,r20
 588               	.LSM58:
 589 0042 DE01      		movw r26,r28
 590 0044 1696      		adiw r26,6
 591 0046 FE01      		movw r30,r28
 592 0048 3196      		adiw r30,1
 593 004a 85E0      		ldi r24,lo8(5)
 594               	.L67:
 595 004c 0190      		ld r0,Z+
 596 004e 0D92      		st X+,r0
 597 0050 8150      		subi r24,lo8(-(-1))
 598 0052 01F4      		brne .L67
 599 0054 3E81      		ldd r19,Y+6
 600 0056 2F81      		ldd r18,Y+7
 601               	.LBB10:
 602               	.LBB11:
 603               	.LSM59:
 604 0058 8985      		ldd r24,Y+9
 605 005a 9A85      		ldd r25,Y+10
 606 005c 892B      		or r24,r25
 607 005e 01F4      		brne .+2
 608 0060 00C0      		rjmp .L134
 609 0062 2F3F      		cpi r18,lo8(-1)
 610 0064 01F0      		breq .+2
 611 0066 00C0      		rjmp .L69
 612 0068 3F3F      		cpi r19,lo8(-1)
 613 006a 01F0      		breq .+2
 614 006c 00C0      		rjmp .L69
 615 006e 00C0      		rjmp .L134
 616               	.LVL29:
 617               	.L70:
 618 0070 8D2D      		mov r24,r13
 619 0072 8F70      		andi r24,lo8(15)
 620               	.LBE11:
 621               	.LBE10:
 622               	.LBB12:
 623               	.LSM60:
 624 0074 2223      		tst r18
 625 0076 01F4      		brne .L71
 626 0078 182F      		mov r17,r24
 627               	.LVL30:
 628 007a 00C0      		rjmp .L72
 629               	.LVL31:
 630               	.L71:
 631 007c 182F      		mov r17,r24
 632               	.LVL32:
 633 007e 1295      		swap r17
 634 0080 107F      		andi r17,lo8(-16)
 635               	.L72:
 636               	.LSM61:
 637 0082 0023      		tst r16
 638 0084 01F0      		breq .L73
 639               	.LSM62:
 640 0086 1123      		tst r17
 641 0088 01F4      		brne .+2
 642 008a 00C0      		rjmp .L145
 643               	.LSM63:
 644 008c 812F      		mov r24,r17
 645 008e 0E94 0000 		call add_weak_mods
 646               	.LSM64:
 647 0092 0E94 0000 		call send_keyboard_report
 648 0096 00C0      		rjmp .L145
 649               	.L73:
 650               	.LSM65:
 651 0098 8C2D      		mov r24,r12
 652               	.LVL33:
 653 009a 0E94 0000 		call unregister_code
 654               	.LSM66:
 655 009e 1123      		tst r17
 656 00a0 01F4      		brne .+2
 657 00a2 00C0      		rjmp .L134
 658               	.LSM67:
 659 00a4 812F      		mov r24,r17
 660 00a6 0E94 0000 		call del_weak_mods
 661               	.LSM68:
 662 00aa 0E94 0000 		call send_keyboard_report
 663 00ae 00C0      		rjmp .L134
 664               	.LVL34:
 665               	.L161:
 666 00b0 8D2D      		mov r24,r13
 667 00b2 8F70      		andi r24,lo8(15)
 668               	.LBE12:
 669               	.LBB13:
 670               	.LSM69:
 671 00b4 2032      		cpi r18,lo8(32)
 672 00b6 01F4      		brne .L76
 673 00b8 182F      		mov r17,r24
 674               	.LVL35:
 675 00ba 00C0      		rjmp .L77
 676               	.LVL36:
 677               	.L76:
 678 00bc 182F      		mov r17,r24
 679               	.LVL37:
 680 00be 1295      		swap r17
 681 00c0 107F      		andi r17,lo8(-16)
 682               	.L77:
 683               	.LSM70:
 684 00c2 CC20      		tst r12
 685               	.LVL38:
 686 00c4 01F0      		breq .L79
 687 00c6 F1E0      		ldi r31,lo8(1)
 688 00c8 CF16      		cp r12,r31
 689 00ca 01F4      		brne .L137
 690 00cc 00C0      		rjmp .L155
 691               	.L79:
 692               	.LSM71:
 693 00ce 0023      		tst r16
 694 00d0 01F0      		breq .L81
 695               	.LSM72:
 696 00d2 FF20      		tst r15
 697 00d4 01F0      		breq .L144
 698               	.L82:
 699               	.LSM73:
 700 00d6 21E0      		ldi r18,lo8(1)
 701 00d8 F216      		cp r15,r18
 702 00da 01F4      		brne .L144
 703               	.LSM74:
 704 00dc 812F      		mov r24,r17
 705 00de 0E94 0000 		call set_oneshot_mods
 706 00e2 00C0      		rjmp .L134
 707               	.L81:
 708               	.LSM75:
 709 00e4 FF20      		tst r15
 710 00e6 01F0      		breq .L141
 711               	.L84:
 712               	.LSM76:
 713 00e8 81E0      		ldi r24,lo8(1)
 714 00ea F816      		cp r15,r24
 715 00ec 01F4      		brne .+2
 716 00ee 00C0      		rjmp .L134
 717               	.L141:
 718               	.LSM77:
 719 00f0 0E94 0000 		call clear_oneshot_mods
 720 00f4 00C0      		rjmp .L150
 721               	.L155:
 722               	.LSM78:
 723 00f6 0023      		tst r16
 724 00f8 01F0      		breq .L85
 725               	.LSM79:
 726 00fa E5E0      		ldi r30,lo8(5)
 727 00fc EF15      		cp r30,r15
 728 00fe 00F4      		brsh .+2
 729 0100 00C0      		rjmp .L134
 730               	.LSM80:
 731 0102 0E94 0000 		call get_mods
 732 0106 8123      		and r24,r17
 733 0108 01F0      		breq .L144
 734 010a 00C0      		rjmp .L150
 735               	.L85:
 736               	.LSM81:
 737 010c F4E0      		ldi r31,lo8(4)
 738 010e FF15      		cp r31,r15
 739 0110 00F4      		brsh .+2
 740 0112 00C0      		rjmp .L134
 741 0114 00C0      		rjmp .L150
 742               	.L137:
 743               	.LSM82:
 744 0116 0023      		tst r16
 745 0118 01F0      		breq .L87
 746               	.LSM83:
 747 011a FF20      		tst r15
 748 011c 01F0      		breq .L144
 749               	.LSM84:
 750 011e F501      		movw r30,r10
 751 0120 8581      		ldd r24,Z+5
 752 0122 80FF      		sbrs r24,0
 753 0124 00C0      		rjmp .L145
 754               	.LSM85:
 755 0126 8F70      		andi r24,lo8(15)
 756 0128 8583      		std Z+5,r24
 757               	.L144:
 758               	.LSM86:
 759 012a 812F      		mov r24,r17
 760 012c 0E94 0000 		call register_mods
 761 0130 00C0      		rjmp .L134
 762               	.L87:
 763               	.LSM87:
 764 0132 FF20      		tst r15
 765 0134 01F4      		brne .+2
 766 0136 00C0      		rjmp .L150
 767 0138 00C0      		rjmp .L149
 768               	.LVL39:
 769               	.L91:
 770               	.LBE13:
 771               	.LSM88:
 772 013a 8D2D      		mov r24,r13
 773 013c 8695      		lsr r24
 774 013e 8695      		lsr r24
 775 0140 8370      		andi r24,lo8(3)
 776 0142 90E0      		ldi r25,lo8(0)
 777 0144 0097      		sbiw r24,0
 778 0146 01F0      		breq .L92
 779 0148 0197      		sbiw r24,1
 780 014a 01F0      		breq .+2
 781 014c 00C0      		rjmp .L134
 782 014e 00C0      		rjmp .L156
 783               	.L92:
 784               	.LSM89:
 785 0150 0023      		tst r16
 786 0152 01F0      		breq .L94
 787               	.LSM90:
 788 0154 C601      		movw r24,r12
 789 0156 9370      		andi r25,lo8(3)
 790 0158 00C0      		rjmp .L151
 791               	.L94:
 792               	.LSM91:
 793 015a 80E0      		ldi r24,lo8(0)
 794 015c 90E0      		ldi r25,hi8(0)
 795               	.L151:
 796 015e 0E94 0000 		call host_system_send
 797 0162 00C0      		rjmp .L134
 798               	.L156:
 799               	.LSM92:
 800 0164 0023      		tst r16
 801 0166 01F0      		breq .L95
 802               	.LSM93:
 803 0168 C601      		movw r24,r12
 804 016a 9370      		andi r25,lo8(3)
 805 016c 00C0      		rjmp .L152
 806               	.L95:
 807               	.LSM94:
 808 016e 80E0      		ldi r24,lo8(0)
 809 0170 90E0      		ldi r25,hi8(0)
 810               	.L152:
 811 0172 0E94 0000 		call host_consumer_send
 812 0176 00C0      		rjmp .L134
 813               	.L162:
 814               	.LSM95:
 815 0178 8D2D      		mov r24,r13
 816 017a 8370      		andi r24,lo8(3)
 817 017c 01F0      		breq .+2
 818 017e 00C0      		rjmp .L97
 819               	.LSM96:
 820 0180 0023      		tst r16
 821 0182 01F0      		breq .+2
 822 0184 00C0      		rjmp .L134
 823               	.LBB14:
 824               	.LSM97:
 825 0186 2C2D      		mov r18,r12
 826               	.LVL40:
 827 0188 2295      		swap r18
 828 018a 2695      		lsr r18
 829 018c 2770      		andi r18,lo8(7)
 830 018e 220F      		lsl r18
 831 0190 220F      		lsl r18
 832 0192 8C2D      		mov r24,r12
 833 0194 8F70      		andi r24,lo8(15)
 834 0196 E82E      		mov r14,r24
 835               	.LVL41:
 836 0198 FF24      		clr r15
 837               	.LVL42:
 838 019a 00E0      		ldi r16,lo8(0)
 839 019c 10E0      		ldi r17,hi8(0)
 840               	.LVL43:
 841 019e 022E      		mov r0,r18
 842 01a0 00C0      		rjmp 2f
 843 01a2 EE0C      	1:	lsl r14
 844 01a4 FF1C      		rol r15
 845 01a6 001F      		rol r16
 846 01a8 111F      		rol r17
 847 01aa 0A94      	2:	dec r0
 848 01ac 02F4      		brpl 1b
 849               	.LVL44:
 850               	.LSM98:
 851 01ae C4FC      		sbrc r12,4
 852 01b0 00C0      		rjmp .L98
 853 01b2 60E0      		ldi r22,lo8(0)
 854 01b4 70E0      		ldi r23,hi8(0)
