   1               		.file	"descriptor.c"
   2               	__SREG__ = 0x3f
 139               	.LVL20:
 140 0072 E0E0      		ldi r30,lo8(KeyboardReport)
 141 0074 F0E0      		ldi r31,hi8(KeyboardReport)
 142               	.LVL21:
 143 0076 00C0      		rjmp .L9
 144               	.LVL22:
 145               	.L2:
 146 0078 20E0      		ldi r18,lo8(0)
 147 007a 30E0      		ldi r19,hi8(0)
 148               	.LVL23:
 149 007c E0E0      		ldi r30,lo8(0)
 150 007e F0E0      		ldi r31,hi8(0)
 151               	.LVL24:
 152               	.L9:
 153               	.LSM8:
 154 0080 ED93      		st X+,r30
 155 0082 FC93      		st X,r31
 156               	.LSM9:
 157 0084 C901      		movw r24,r18
 158               	.LVL25:
 159               	/* epilogue start */
 160 0086 0895      		ret
 161               	.LFE101:
 163               	.global	KeyboardReport
 164               		.section	.progmem.data,"a",@progbits
 167               	KeyboardReport:
 168 0000 05        		.byte	5
 169 0001 01        		.byte	1
 170 0002 09        		.byte	9
 171 0003 06        		.byte	6
 172 0004 A1        		.byte	-95
 173 0005 01        		.byte	1
 174 0006 05        		.byte	5
 175 0007 07        		.byte	7
 176 0008 19        		.byte	25
 177 0009 E0        		.byte	-32
 178 000a 29        		.byte	41
 179 000b E7        		.byte	-25
 180 000c 15        		.byte	21
 181 000d 00        		.byte	0
 182 000e 25        		.byte	37
 183 000f 01        		.byte	1
 184 0010 95        		.byte	-107
 185 0011 08        		.byte	8
 186 0012 75        		.byte	117
 187 0013 01        		.byte	1
 188 0014 81        		.byte	-127
 189 0015 02        		.byte	2
 190 0016 95        		.byte	-107
 191 0017 01        		.byte	1
 192 0018 75        		.byte	117
 193 0019 08        		.byte	8
 194 001a 81        		.byte	-127
 195 001b 01        		.byte	1
 196 001c 05        		.byte	5
 197 001d 08        		.byte	8
 198 001e 19        		.byte	25
 199 001f 01        		.byte	1
 200 0020 29        		.byte	41
 201 0021 05        		.byte	5
 202 0022 95        		.byte	-107
 203 0023 05        		.byte	5
 204 0024 75        		.byte	117
 205 0025 01        		.byte	1
 206 0026 91        		.byte	-111
 207 0027 02        		.byte	2
 208 0028 95        		.byte	-107
 209 0029 01        		.byte	1
 210 002a 75        		.byte	117
 211 002b 03        		.byte	3
 212 002c 91        		.byte	-111
 213 002d 01        		.byte	1
 214 002e 05        		.byte	5
 215 002f 07        		.byte	7
 216 0030 19        		.byte	25
 217 0031 00        		.byte	0
 218 0032 29        		.byte	41
 219 0033 FF        		.byte	-1
 220 0034 15        		.byte	21
 221 0035 00        		.byte	0
 222 0036 25        		.byte	37
 223 0037 FF        		.byte	-1
 224 0038 95        		.byte	-107
 225 0039 06        		.byte	6
 226 003a 75        		.byte	117
 227 003b 08        		.byte	8
 228 003c 81        		.byte	-127
 229 003d 00        		.byte	0
 230 003e C0        		.byte	-64
 231               	.global	DeviceDescriptor
 234               	DeviceDescriptor:
 235 003f 12        		.byte	18
 236 0040 01        		.byte	1
 237 0041 1001      		.word	272
 238 0043 00        		.byte	0
 239 0044 00        		.byte	0
 240 0045 00        		.byte	0
 241 0046 08        		.byte	8
 242 0047 EDFE      		.word	-275
 243 0049 6060      		.word	24672
 244 004b 0100      		.word	1
 245 004d 01        		.byte	1
 246 004e 02        		.byte	2
 247 004f 00        		.byte	0
 248 0050 01        		.byte	1
 249               	.global	ConfigurationDescriptor
 252               	ConfigurationDescriptor:
 253 0051 09        		.byte	9
 254 0052 02        		.byte	2
 255 0053 2200      		.word	34
 256 0055 01        		.byte	1
 257 0056 01        		.byte	1
 258 0057 00        		.byte	0
 259 0058 A0        		.byte	-96
 260 0059 32        		.byte	50
 261 005a 09        		.byte	9
 262 005b 04        		.byte	4
 263 005c 00        		.byte	0
 264 005d 00        		.byte	0
 265 005e 01        		.byte	1
 266 005f 03        		.byte	3
 267 0060 01        		.byte	1
 268 0061 01        		.byte	1
 269 0062 00        		.byte	0
 270 0063 09        		.byte	9
 271 0064 21        		.byte	33
 272 0065 1101      		.word	273
 273 0067 00        		.byte	0
 274 0068 01        		.byte	1
 275 0069 22        		.byte	34
 276 006a 3F00      		.word	63
 277 006c 07        		.byte	7
 278 006d 05        		.byte	5
 279 006e 81        		.byte	-127
 280 006f 03        		.byte	3
 281 0070 0800      		.word	8
 282 0072 0A        		.byte	10
 283               	.global	LanguageString
 286               	LanguageString:
 287 0073 04        		.byte	4
 288 0074 03        		.byte	3
 289 0075 0904      		.word	1033
 290               	.global	ManufacturerString
 293               	ManufacturerString:
 294 0077 16        		.byte	22
 295 0078 03        		.byte	3
 296 0079 4400      		.string	"D"
 297 007b 6100      		.string	"a"
 298 007d 6E00      		.string	"n"
 299 007f 6E00      		.string	"n"
 300 0081 7900      		.string	"y"
 301 0083 5400      		.string	"T"
 302 0085 7300      		.string	"s"
 303 0087 7500      		.string	"u"
 304 0089 6500      		.string	"e"
 305 008b 6900      		.string	"i"
 306 008d 00        		.string	""
 307 008e 00        		.string	""
 308               	.global	ProductString
 311               	ProductString:
 312 008f 14        		.byte	20
 313 0090 03        		.byte	3
 314 0091 5000      		.string	"P"
 315 0093 6F00      		.string	"o"
 316 0095 6C00      		.string	"l"
 317 0097 6100      		.string	"a"
 318 0099 7200      		.string	"r"
 319 009b 6200      		.string	"b"
 320 009d 6500      		.string	"e"
 321 009f 6100      		.string	"a"
 322 00a1 7200      		.string	"r"
 323 00a3 00        		.string	""
 324 00a4 00        		.string	""
 349               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 descriptor.c
C:\Users\User\AppData\Local\Temp/cczpI13O.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cczpI13O.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cczpI13O.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cczpI13O.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cczpI13O.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cczpI13O.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cczpI13O.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
C:\Users\User\AppData\Local\Temp/cczpI13O.s:234    .progmem.data:0000003f DeviceDescriptor
C:\Users\User\AppData\Local\Temp/cczpI13O.s:252    .progmem.data:00000051 ConfigurationDescriptor
C:\Users\User\AppData\Local\Temp/cczpI13O.s:286    .progmem.data:00000073 LanguageString
C:\Users\User\AppData\Local\Temp/cczpI13O.s:293    .progmem.data:00000077 ManufacturerString
C:\Users\User\AppData\Local\Temp/cczpI13O.s:311    .progmem.data:0000008f ProductString
C:\Users\User\AppData\Local\Temp/cczpI13O.s:167    .progmem.data:00000000 KeyboardReport

NO UNDEFINED SYMBOLS
