   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 170               	.LBE124:
 171               	.LSM21:
 172 003a 85FF      		sbrs r24,5
 173 003c 00C0      		rjmp .L18
 174               	.LSM22:
 175 003e 5B83      		std Y+3,r21
 176 0040 4A83      		std Y+2,r20
 177 0042 83E0      		ldi r24,lo8(3)
 178 0044 8983      		std Y+1,r24
 179               	.LSM23:
 180 0046 CE01      		movw r24,r28
 181 0048 0196      		adiw r24,1
 182 004a 63E0      		ldi r22,lo8(3)
 183 004c 70E0      		ldi r23,hi8(3)
 184 004e 40E0      		ldi r20,lo8(0)
 185 0050 50E0      		ldi r21,hi8(0)
 186               	.LVL9:
 187 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 188               	.LBB126:
 189               	.LBB127:
 190               	.LSM24:
 191 0056 8091 E800 		lds r24,232
 192 005a 8E77      		andi r24,lo8(126)
 193 005c 8093 E800 		sts 232,r24
 194               	.LVL10:
 195               	.L18:
 196               	/* epilogue start */
 197               	.LBE127:
 198               	.LBE126:
 199               	.LSM25:
 200 0060 0F90      		pop __tmp_reg__
 201 0062 0F90      		pop __tmp_reg__
 202 0064 0F90      		pop __tmp_reg__
 203 0066 CF91      		pop r28
 204 0068 DF91      		pop r29
 205 006a 0895      		ret
 206               	.LFE116:
 208               		.section	.text.send_system,"ax",@progbits
 210               	send_system:
 211               	.LFB115:
 212               	.LSM26:
 213               	.LVL11:
 214 0000 DF93      		push r29
 215 0002 CF93      		push r28
 216 0004 00D0      		rcall .
 217 0006 0F92      		push __tmp_reg__
 218 0008 CDB7      		in r28,__SP_L__
 219 000a DEB7      		in r29,__SP_H__
 220               	/* prologue: function */
 221               	/* frame size = 3 */
 222 000c AC01      		movw r20,r24
 223               	.LSM27:
 224 000e 8091 0000 		lds r24,USB_DeviceState
 225               	.LVL12:
 226 0012 8430      		cpi r24,lo8(4)
 227 0014 01F4      		brne .L24
 228               	.LBB128:
 229               	.LBB129:
 230               	.LSM28:
 231 0016 81E0      		ldi r24,lo8(1)
 232 0018 8093 E900 		sts 233,r24
 233 001c 2FEF      		ldi r18,lo8(-1)
 234               	.LBE129:
 235               	.LBE128:
 236               	.LBB130:
 237               	.LBB131:
 238               	.LBB132:
 239               	.LBB133:
 240               	.LSM29:
 241 001e 95ED      		ldi r25,lo8(-43)
 242 0020 00C0      		rjmp .L21
 243               	.L23:
 244 0022 892F      		mov r24,r25
 245               	.LVL13:
 246               	/* #APP */
 247               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 248 0024 8A95      		1: dec r24
 249 0026 01F4      		brne 1b
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.LBE133:
 253               	.LBE132:
 254               	.LBE131:
 255               	.LBE130:
 256               	.LSM30:
 257 0028 2223      		tst r18
 258 002a 01F0      		breq .L22
 259               	.L21:
 260               	.LBB134:
 261               	.LBB135:
 262               	.LSM31:
 263 002c 8091 E800 		lds r24,232
 264               	.LVL14:
 265 0030 2150      		subi r18,lo8(-(-1))
 266               	.LBE135:
 267               	.LBE134:
 268               	.LSM32:
 269 0032 85FF      		sbrs r24,5
 270 0034 00C0      		rjmp .L23
 271               	.LVL15:
 272               	.L22:
 273               	.LBB136:
 274               	.LBB137:
 275               	.LSM33:
 276 0036 8091 E800 		lds r24,232
 277               	.LVL16:
 278               	.LBE137:
 279               	.LBE136:
 280               	.LSM34:
 281 003a 85FF      		sbrs r24,5
 282 003c 00C0      		rjmp .L24
 283               	.LSM35:
 284 003e 5B83      		std Y+3,r21
 285 0040 4A83      		std Y+2,r20
 286 0042 82E0      		ldi r24,lo8(2)
 287 0044 8983      		std Y+1,r24
 288               	.LSM36:
 289 0046 CE01      		movw r24,r28
 290 0048 0196      		adiw r24,1
 291 004a 63E0      		ldi r22,lo8(3)
 292 004c 70E0      		ldi r23,hi8(3)
 293 004e 40E0      		ldi r20,lo8(0)
 294 0050 50E0      		ldi r21,hi8(0)
 295               	.LVL17:
 296 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 297               	.LBB138:
 298               	.LBB139:
 299               	.LSM37:
 300 0056 8091 E800 		lds r24,232
 301 005a 8E77      		andi r24,lo8(126)
 302 005c 8093 E800 		sts 232,r24
 303               	.LVL18:
 304               	.L24:
 305               	/* epilogue start */
 306               	.LBE139:
 307               	.LBE138:
 308               	.LSM38:
 309 0060 0F90      		pop __tmp_reg__
 310 0062 0F90      		pop __tmp_reg__
 311 0064 0F90      		pop __tmp_reg__
 312 0066 CF91      		pop r28
 313 0068 DF91      		pop r29
 314 006a 0895      		ret
 315               	.LFE115:
 317               		.section	.text.send_keyboard,"ax",@progbits
 319               	send_keyboard:
 320               	.LFB113:
 321               	.LSM39:
 322               	.LVL19:
 323 0000 0F93      		push r16
 324 0002 1F93      		push r17
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 0004 182F      		mov r17,r24
 328 0006 092F      		mov r16,r25
 329               	.LVL20:
 330               	.LSM40:
 331 0008 8091 0000 		lds r24,USB_DeviceState
 332               	.LVL21:
 333 000c 8430      		cpi r24,lo8(4)
 334 000e 01F4      		brne .L31
 335               	.LVL22:
 336               	.LBB140:
 337               	.LBB141:
 338               	.LSM41:
 339 0010 81E0      		ldi r24,lo8(1)
 340 0012 8093 E900 		sts 233,r24
 341 0016 9FEF      		ldi r25,lo8(-1)
 342               	.LBE141:
 343               	.LBE140:
 344               	.LBB142:
 345               	.LBB143:
 346               	.LBB144:
 347               	.LBB145:
 348               	.LSM42:
 349 0018 25ED      		ldi r18,lo8(-43)
 350 001a 00C0      		rjmp .L27
 351               	.L29:
 352 001c 822F      		mov r24,r18
 353               	.LVL23:
 354               	/* #APP */
 355               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 356 001e 8A95      		1: dec r24
 357 0020 01F4      		brne 1b
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360               	.LBE145:
 361               	.LBE144:
 362               	.LBE143:
 363               	.LBE142:
 364               	.LSM43:
 365 0022 9923      		tst r25
 366 0024 01F0      		breq .L28
 367               	.L27:
 368               	.LBB146:
 369               	.LBB147:
 370               	.LSM44:
 371 0026 8091 E800 		lds r24,232
 372               	.LVL24:
 373 002a 9150      		subi r25,lo8(-(-1))
 374               	.LBE147:
 375               	.LBE146:
 376               	.LSM45:
 377 002c 85FF      		sbrs r24,5
 378 002e 00C0      		rjmp .L29
 379               	.LVL25:
 380               	.L28:
 381               	.LBB148:
 382               	.LBB149:
 383               	.LSM46:
 384 0030 8091 E800 		lds r24,232
 385               	.LVL26:
 386               	.LBE149:
 387               	.LBE148:
 388               	.LSM47:
 389 0034 85FF      		sbrs r24,5
 390 0036 00C0      		rjmp .L31
 391               	.LSM48:
 392 0038 812F      		mov r24,r17
 393 003a 902F      		mov r25,r16
 394 003c 68E0      		ldi r22,lo8(8)
 395 003e 70E0      		ldi r23,hi8(8)
 396 0040 40E0      		ldi r20,lo8(0)
 397 0042 50E0      		ldi r21,hi8(0)
 398 0044 0E94 0000 		call Endpoint_Write_Stream_LE
 399               	.LBB150:
 400               	.LBB151:
 401               	.LSM49:
 402 0048 8091 E800 		lds r24,232
 403 004c 8E77      		andi r24,lo8(126)
 404 004e 8093 E800 		sts 232,r24
 405               	.LBE151:
 406               	.LBE150:
 407               	.LSM50:
 408 0052 A0E0      		ldi r26,lo8(keyboard_report_sent)
 409 0054 B0E0      		ldi r27,hi8(keyboard_report_sent)
 410 0056 212F      		mov r18,r17
 411 0058 302F      		mov r19,r16
 412 005a C901      		movw r24,r18
 413 005c FC01      		movw r30,r24
 414 005e 88E0      		ldi r24,lo8(8)
 415               	.LVL27:
 416               	.L30:
 417 0060 0190      		ld r0,Z+
 418 0062 0D92      		st X+,r0
 419 0064 8150      		subi r24,lo8(-(-1))
 420 0066 01F4      		brne .L30
 421               	.LVL28:
 422               	.L31:
 423               	/* epilogue start */
 424               	.LSM51:
 425 0068 1F91      		pop r17
 426               	.LVL29:
 427 006a 0F91      		pop r16
 428               	.LVL30:
 429 006c 0895      		ret
 430               	.LFE113:
 432               		.section	.text.main,"ax",@progbits
 433               		.weak	main
 435               	main:
 436               	.LFB120:
 437               	.LSM52:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LBB161:
 441               	.LBB162:
 442               	.LSM53:
 443 0000 84B7      		in r24,84-32
 444 0002 877F      		andi r24,lo8(-9)
 445 0004 84BF      		out 84-32,r24
 446               	.LSM54:
 447 0006 88E1      		ldi r24,lo8(24)
 448               	/* #APP */
 449               	 ;  573 "../../tmk_core/protocol/lufa/lufa.c" 1
 450 0008 0FB6      		in __tmp_reg__, __SREG__
 451 000a F894      		cli
 452 000c 8093 6000 		sts 96, r24
 453 0010 1092 6000 		sts 96, __zero_reg__
 454 0014 0FBE      		out __SREG__,__tmp_reg__
 455               		
 456               	 ;  0 "" 2
 457               	/* #NOAPP */
 458               	.LBB163:
 459               	.LSM55:
 460 0016 80E0      		ldi r24,lo8(0)
 461 0018 90E0      		ldi r25,hi8(0)
 462 001a 20E8      		ldi r18,lo8(-128)
 463               	/* #APP */
 464               	 ;  576 "../../tmk_core/protocol/lufa/lufa.c" 1
 465 001c 0FB6      		in __tmp_reg__,__SREG__
 466 001e F894      		cli
 467 0020 2093 6100 		sts 97, r18
 468 0024 8093 6100 		sts 97, r24
 469 0028 0FBE      		out __SREG__, __tmp_reg__
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE163:
 473               	.LBE162:
 474               	.LBE161:
 475               	.LSM56:
 476 002a 0E94 0000 		call keyboard_setup
 477               	.LBB164:
 478               	.LBB165:
 479               	.LSM57:
 480 002e 0E94 0000 		call USB_Disable
 481               	.LSM58:
 482 0032 0E94 0000 		call USB_Init
 483               	.LBB166:
 484               	.LBB167:
 485               	.LBB168:
 486               	.LBB169:
 487               	.LSM59:
 488 0036 8091 E200 		lds r24,226
 489 003a 8460      		ori r24,lo8(4)
 490 003c 8093 E200 		sts 226,r24
 491               	.LBE169:
 492               	.LBE168:
 493               	.LBE167:
 494               	.LBE166:
 495               	.LBE165:
 496               	.LBE164:
 497               	.LSM60:
 498               	/* #APP */
 499               	 ;  597 "../../tmk_core/protocol/lufa/lufa.c" 1
 500 0040 7894      		sei
 501               	 ;  0 "" 2
 502               	/* #NOAPP */
 503               	.L34:
 504               	.LSM61:
 505 0042 8091 0000 		lds r24,USB_DeviceState
 506 0046 8430      		cpi r24,lo8(4)
 507 0048 01F4      		brne .L34
 508               	.LSM62:
 509 004a 0E94 0000 		call keyboard_init
 510               	.LSM63:
 511 004e 80E0      		ldi r24,lo8(lufa_driver)
 512 0050 90E0      		ldi r25,hi8(lufa_driver)
 513 0052 0E94 0000 		call host_set_driver
 514 0056 00C0      		rjmp .L41
 515               	.L36:
 516               	.LSM64:
 517 0058 0E94 0000 		call suspend_power_down
 518               	.LSM65:
 519 005c 8091 0000 		lds r24,USB_Device_RemoteWakeupEnabled
 520 0060 8823      		tst r24
 521 0062 01F0      		breq .L41
 522 0064 0E94 0000 		call suspend_wakeup_condition
 523 0068 8823      		tst r24
 524 006a 01F0      		breq .L41
 525               	.LSM66:
 526 006c 0E94 0000 		call USB_Device_SendRemoteWakeup
 527               	.L41:
 528               	.LSM67:
 529 0070 8091 0000 		lds r24,USB_DeviceState
 530 0074 8530      		cpi r24,lo8(5)
 531 0076 01F0      		breq .L36
 532               	.LSM68:
 533 0078 0E94 0000 		call keyboard_task
 534 007c 00C0      		rjmp .L41
 535               	.LFE120:
 537               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 538               	.global	EVENT_USB_Device_Connect
 540               	EVENT_USB_Device_Connect:
 541               	.LFB105:
 542               	.LSM69:
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545               	.LSM70:
 546 0000 8091 0000 		lds r24,USB_IsInitialized
 547 0004 8823      		tst r24
 548 0006 01F4      		brne .L44
 549               	.LSM71:
 550 0008 0E94 0000 		call USB_Disable
 551               	.LSM72:
 552 000c 0E94 0000 		call USB_Init
 553               	.LBB170:
 554               	.LBB171:
 555               	.LBB172:
 556               	.LBB173:
 557               	.LSM73:
 558 0010 8091 E200 		lds r24,226
 559 0014 8460      		ori r24,lo8(4)
 560 0016 8093 E200 		sts 226,r24
 561               	.L44:
 562 001a 0895      		ret
 563               	.LBE173:
 564               	.LBE172:
 565               	.LBE171:
 566               	.LBE170:
 567               	.LFE105:
 569               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 570               	.global	EVENT_USB_Device_ControlRequest
 572               	EVENT_USB_Device_ControlRequest:
 573               	.LFB111:
 574               	.LSM74:
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	.LSM75:
 578 0000 8091 0000 		lds r24,USB_ControlRequest+1
 579 0004 8330      		cpi r24,lo8(3)
 580 0006 01F4      		brne .+2
 581 0008 00C0      		rjmp .L49
 582 000a 8430      		cpi r24,lo8(4)
 583 000c 00F4      		brsh .L53
 584 000e 8130      		cpi r24,lo8(1)
 585 0010 01F0      		breq .L47
 586 0012 8230      		cpi r24,lo8(2)
 587 0014 01F0      		breq .+2
 588 0016 00C0      		rjmp .L62
 589 0018 00C0      		rjmp .L67
 590               	.L53:
 591 001a 8A30      		cpi r24,lo8(10)
 592 001c 01F4      		brne .+2
 593 001e 00C0      		rjmp .L51
 594 0020 8B30      		cpi r24,lo8(11)
 595 0022 01F4      		brne .+2
 596 0024 00C0      		rjmp .L52
 597 0026 8930      		cpi r24,lo8(9)
 598 0028 01F0      		breq .+2
 599 002a 00C0      		rjmp .L62
 600 002c 00C0      		rjmp .L68
 601               	.L47:
 602               	.LSM76:
 603 002e 8091 0000 		lds r24,USB_ControlRequest
 604 0032 813A      		cpi r24,lo8(-95)
 605 0034 01F0      		breq .+2
 606 0036 00C0      		rjmp .L62
 607               	.LBB174:
 608               	.LBB175:
 609               	.LSM77:
 610 0038 8091 E800 		lds r24,232
 611 003c 877F      		andi r24,lo8(-9)
 612 003e 8093 E800 		sts 232,r24
 613               	.LBE175:
 614               	.LBE174:
 615               	.LSM78:
 616 0042 8091 0000 		lds r24,USB_ControlRequest+4
 617 0046 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 618 004a 892B      		or r24,r25
 619 004c 01F4      		brne .L65
 620 004e 80E0      		ldi r24,lo8(keyboard_report_sent)
 621 0050 90E0      		ldi r25,hi8(keyboard_report_sent)
 622               	.LVL31:
 623 0052 68E0      		ldi r22,lo8(8)
 624               	.LVL32:
 625 0054 00C0      		rjmp .L56
 626               	.LVL33:
 627               	.L65:
 628 0056 80E0      		ldi r24,lo8(0)
 629 0058 90E0      		ldi r25,hi8(0)
 630               	.LVL34:
 631 005a 60E0      		ldi r22,lo8(0)
 632               	.LVL35:
 633               	.L56:
 634               	.LSM79:
 635 005c 70E0      		ldi r23,lo8(0)
 636 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 637               	.LVL36:
 638               	.LBB176:
 639               	.LBB177:
 640               	.LSM80:
 641 0062 8091 E800 		lds r24,232
 642 0066 8B77      		andi r24,lo8(123)
 643 0068 8093 E800 		sts 232,r24
 644 006c 0895      		ret
 645               	.L68:
 646               	.LBE177:
 647               	.LBE176:
 648               	.LSM81:
 649 006e 8091 0000 		lds r24,USB_ControlRequest
 650 0072 8132      		cpi r24,lo8(33)
 651 0074 01F0      		breq .+2
 652 0076 00C0      		rjmp .L62
 653               	.LSM82:
 654 0078 8091 0000 		lds r24,USB_ControlRequest+4
 655 007c 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 656 0080 892B      		or r24,r25
 657 0082 01F0      		breq .+2
 658 0084 00C0      		rjmp .L62
 659               	.LBB178:
 660               	.LBB179:
 661               	.LSM83:
 662 0086 8091 E800 		lds r24,232
 663 008a 877F      		andi r24,lo8(-9)
 664 008c 8093 E800 		sts 232,r24
 665 0090 00C0      		rjmp .L58
 666               	.L59:
 667               	.LBE179:
 668               	.LBE178:
 669               	.LSM84:
 670 0092 8091 0000 		lds r24,USB_DeviceState
 671 0096 8823      		tst r24
 672 0098 01F4      		brne .+2
 673 009a 00C0      		rjmp .L62
 674               	.L58:
 675               	.LBB180:
 676               	.LBB181:
 677               	.LSM85:
 678 009c 8091 E800 		lds r24,232
 679               	.LBE181:
 680               	.LBE180:
 681               	.LSM86:
 682 00a0 82FF      		sbrs r24,2
 683 00a2 00C0      		rjmp .L59
 684               	.LBB182:
 685               	.LBB183:
 686               	.LSM87:
 687 00a4 8091 F100 		lds r24,241
 688               	.LBE183:
 689               	.LBE182:
 690               	.LSM88:
 691 00a8 8093 0000 		sts keyboard_led_stats,r24
 692               	.LBB184:
 693               	.LBB185:
 694               	.LSM89:
 695 00ac 8091 E800 		lds r24,232
 696 00b0 8B77      		andi r24,lo8(123)
 697 00b2 00C0      		rjmp .L66
 698               	.L49:
 699               	.LBE185:
 700               	.LBE184:
 701               	.LSM90:
 702 00b4 8091 0000 		lds r24,USB_ControlRequest
 703 00b8 813A      		cpi r24,lo8(-95)
 704 00ba 01F0      		breq .+2
 705 00bc 00C0      		rjmp .L62
 706               	.LSM91:
 707 00be 8091 0000 		lds r24,USB_ControlRequest+4
 708 00c2 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 709 00c6 892B      		or r24,r25
 710 00c8 01F0      		breq .+2
 711 00ca 00C0      		rjmp .L62
 712               	.LBB186:
 713               	.LBB187:
 714               	.LSM92:
 715 00cc 8091 E800 		lds r24,232
 716 00d0 877F      		andi r24,lo8(-9)
 717 00d2 8093 E800 		sts 232,r24
 718               	.L60:
 719               	.LBE187:
 720               	.LBE186:
 721               	.LBB188:
 722               	.LBB189:
 723               	.LSM93:
 724 00d6 8091 E800 		lds r24,232
 725               	.LBE189:
 726               	.LBE188:
 727               	.LSM94:
 728 00da 80FF      		sbrs r24,0
 729 00dc 00C0      		rjmp .L60
 730               	.LSM95:
 731 00de 8091 0000 		lds r24,keyboard_protocol
 732               	.LBB190:
 733               	.LBB191:
 734               	.LSM96:
 735 00e2 8093 F100 		sts 241,r24
 736               	.LBE191:
 737               	.LBE190:
 738               	.LBB192:
 739               	.LBB193:
 740               	.LSM97:
 741 00e6 8091 E800 		lds r24,232
 742 00ea 8E77      		andi r24,lo8(126)
 743               	.L66:
 744 00ec 8093 E800 		sts 232,r24
 745               	.LBE193:
 746               	.LBE192:
 747               	.LSM98:
 748 00f0 0E94 0000 		call Endpoint_ClearStatusStage
 749 00f4 0895      		ret
 750               	.L52:
 751               	.LSM99:
 752 00f6 8091 0000 		lds r24,USB_ControlRequest
 753 00fa 8132      		cpi r24,lo8(33)
 754 00fc 01F4      		brne .L62
 755               	.LSM100:
 756 00fe 8091 0000 		lds r24,USB_ControlRequest+4
 757 0102 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 758 0106 892B      		or r24,r25
 759 0108 01F4      		brne .L62
 760               	.LBB194:
 761               	.LBB195:
 762               	.LSM101:
 763 010a 8091 E800 		lds r24,232
 764 010e 877F      		andi r24,lo8(-9)
 765 0110 8093 E800 		sts 232,r24
 766               	.LBE195:
 767               	.LBE194:
 768               	.LSM102:
 769 0114 0E94 0000 		call Endpoint_ClearStatusStage
 770               	.LSM103:
 771 0118 8091 0000 		lds r24,USB_ControlRequest+2
 772 011c 8093 0000 		sts keyboard_protocol,r24
 773               	.LSM104:
 774 0120 0E94 0000 		call clear_keyboard
 775 0124 0895      		ret
 776               	.L51:
 777               	.LSM105:
 778 0126 8091 0000 		lds r24,USB_ControlRequest
 779 012a 8132      		cpi r24,lo8(33)
 780 012c 01F4      		brne .L62
 781               	.LBB196:
 782               	.LBB197:
 783               	.LSM106:
 784 012e 8091 E800 		lds r24,232
 785 0132 877F      		andi r24,lo8(-9)
 786 0134 8093 E800 		sts 232,r24
 787               	.LBE197:
 788               	.LBE196:
 789               	.LSM107:
 790 0138 0E94 0000 		call Endpoint_ClearStatusStage
 791               	.LSM108:
 792 013c 8091 0000 		lds r24,USB_ControlRequest+3
 793 0140 8093 0000 		sts keyboard_idle,r24
 794 0144 0895      		ret
 795               	.L67:
 796               	.LSM109:
 797 0146 8091 0000 		lds r24,USB_ControlRequest
 798 014a 813A      		cpi r24,lo8(-95)
 799 014c 01F4      		brne .L62
 800               	.LBB198:
 801               	.LBB199:
 802               	.LSM110:
 803 014e 8091 E800 		lds r24,232
 804 0152 877F      		andi r24,lo8(-9)
 805 0154 8093 E800 		sts 232,r24
 806               	.L61:
 807               	.LBE199:
 808               	.LBE198:
 809               	.LBB200:
 810               	.LBB201:
 811               	.LSM111:
 812 0158 8091 E800 		lds r24,232
 813               	.LBE201:
 814               	.LBE200:
 815               	.LSM112:
 816 015c 80FF      		sbrs r24,0
 817 015e 00C0      		rjmp .L61
 818               	.LSM113:
 819 0160 8091 0000 		lds r24,keyboard_idle
 820               	.LBB202:
 821               	.LBB203:
 822               	.LSM114:
 823 0164 8093 F100 		sts 241,r24
 824               	.LBE203:
 825               	.LBE202:
 826               	.LBB204:
 827               	.LBB205:
 828               	.LSM115:
 829 0168 8091 E800 		lds r24,232
 830 016c 8E77      		andi r24,lo8(126)
 831 016e 8093 E800 		sts 232,r24
 832               	.LBE205:
 833               	.LBE204:
 834               	.LSM116:
 835 0172 0E94 0000 		call Endpoint_ClearStatusStage
 836               	.L62:
 837 0176 0895      		ret
 838               	.LFE111:
 840               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 841               	.global	EVENT_USB_Device_ConfigurationChanged
 843               	EVENT_USB_Device_ConfigurationChanged:
 844               	.LFB110:
 845               	.LSM117:
 846               	/* prologue: function */
 847               	/* frame size = 0 */
 848               	.LBB206:
 849               	.LBB207:
 850               	.LSM118:
 851 0000 81E0      		ldi r24,lo8(1)
 852 0002 61EC      		ldi r22,lo8(-63)
 853 0004 42E0      		ldi r20,lo8(2)
 854 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 855               	/* epilogue start */
 856               	.LBE207:
 857               	.LBE206:
 858               	.LSM119:
 859 000a 0895      		ret
 860               	.LFE110:
 862               		.section	.text.EVENT_USB_Device_WakeUp,"ax",@progbits
 863               	.global	EVENT_USB_Device_WakeUp
 865               	EVENT_USB_Device_WakeUp:
 866               	.LFB109:
 867               	.LSM120:
 868               	/* prologue: function */
 869               	/* frame size = 0 */
 870               	.LSM121:
 871 0000 0E94 0000 		call suspend_wakeup_init
 872               	/* epilogue start */
 873               	.LSM122:
 874 0004 0895      		ret
 875               	.LFE109:
 877               	.global	keyboard_idle
 878               		.section	.bss.keyboard_idle,"aw",@nobits
 881               	keyboard_idle:
 882 0000 00        		.skip 1,0
 883               	.global	keyboard_protocol
 884               		.section	.data.keyboard_protocol,"aw",@progbits
 887               	keyboard_protocol:
 888 0000 01        		.byte	1
 889               	.global	lufa_driver
 890               		.section	.data.lufa_driver,"aw",@progbits
 893               	lufa_driver:
 894 0000 0000      		.word	gs(keyboard_leds)
 895 0002 0000      		.word	gs(send_keyboard)
 896 0004 0000      		.word	gs(send_mouse)
 897 0006 0000      		.word	gs(send_system)
 898 0008 0000      		.word	gs(send_consumer)
 899               		.section	.bss.keyboard_led_stats,"aw",@nobits
 902               	keyboard_led_stats:
